main_ServiceProvider,main_Device_Manufacturer,random,random2,IMEI,SubscriberNo,main_Device_Model,main_Device_OS,main_Device_DeviceLanguage,main_QOS_QOSDate,main_QOS_SignalStrength,main_QOS_Location_Latitude,Lat_Dom_Flag,main_QOS_Location_Longitude,Lon_Dom_Flag,main_QOS_DeltaTransmittedBytes,main_QOS_DeltaReceivedBytes,CountryID,main_Country,RegionID,main_Region,CityID,main_City,conn_Generation_Category
AT&T,samsung,,,4788041224,163-617-1406,SAMSUNG-SM-T337A,ANDROID44,en,2017-06-17 04:30:20 UTC,-84,39.11908363,,-90.85834989,,719,788,1,United States,0,Missouri,359,null,4G
AT&T,LGE,,,8904191185,198-625-6675,LG-D950,ANDROID44,en,2017-05-09 22:43:06 UTC,null,33.00338355,,-96.95511063,,5863,20926,1,United States,17,Texas,858,Lewisville,4G
AT&T,Sony,,,5883785969,792-907-6674,F3313,ANDROID60,es,2017-06-29 06:33:04 UTC,-62,33.4765374,,-93.99757,,38712,42684,1,United States,48,Arkansas,362,Texarkana,4G
AT&T,PANTECH,,,3993681993,668-372-4332,IM-100K,ANDROID60,ko,2017-06-27 14:35:30 UTC,null,38.3318598,,-85.6889099,,70387,129647,1,United States,33,Indiana,659,Jeffersonville,3G
AT&T,LGE,,,8184468894,772-311-3540,LG-E980,ANDROID44,en,2017-05-01 00:17:13 UTC,-99,29.85260634,,-97.52473246,,0,0,1,United States,45,Texas,325,null,3G
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,some blank rows in here,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AT&T,Sony,,,3441011551,392-855-9803,D6616,ANDROID50,en,2017-07-19 21:30:15 UTC,null,37.3609076,,-122.0972031,,450189,671324,1,United States,42,California,598,Los Altos,3G
AT&T,samsung,,,9544915215,411-199-5901,SAMSUNG-SGH-I747,ANDROID44,es,2017-06-04 20:47:34 UTC,null,41.74578269,,-88.31795035,,10471,161104,1,United States,29,Illinois,259,Aurora,3G
AT&T,LGE,,,4888110098,877-367-2224,LG-F460K,ANDROID50,ko,2017-06-18 13:37:04 UTC,null,38.9463071,,-77.3398007,,414,0,1,United States,22,Virginia,903,Reston,3G
AT&T,samsung,,,6832185209,288-649-2059,SM-G950U1,ANDROID70,en,2017-07-24 02:08:50 UTC,-79,26.1368367,,-80.2560792,,0,0,1,United States,12,Florida,558,Plantation,4G
AT&T,samsung,,,5609171820,29-382-1581,SAMSUNG-SGH-I747,ANDROID44,en,2017-06-19 13:58:22 UTC,null,41.22225587,,-79.3642481,,183,814,1,United States,34,Pennsylvania,408,null,3G
AT&T,samsung,,,5881702760,[national-id],SAMSUNG-SGH-I747,ANDROID44,en,2017-07-26 23:47:08 UTC,null,37.54598883,,-121.9804925,,68,108,1,United States,35,California,28,Fremont,3G
,,,,,,,,,,,,,,,,,,,,,,,
,,some more random,content,here,would,break,existing,pipelines,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AT&T,samsung,,,9460457853,479-783-5687,SHV-E250L,ANDROID44,ko,2017-06-08 01:39:00 UTC,-95,33.0155762,,-117.0782658,,0,0,1,United States,36,California,105,San Diego,3G
AT&T,samsung,,,8871968247,234-236-3901,SAMSUNG-SM-T337A,ANDROID44,en,2017-06-12 03:42:50 UTC,null,33.9659462,,-84.24715445,,137,181,1,United States,40,Georgia,286,null,4G
AT&T,samsung,,,2357140880,273-576-7560,SAMSUNG-SM-G750A,ANDROID44,en,2017-07-02 22:31:51 UTC,null,33.1111333,,-96.11622852,,580,580,1,United States,11,Texas,227,Greenville,4G
AT&T,samsung,,,5729218107,122-576-2422,SAMSUNG-SM-G870A,ANDROID60,en,2017-06-08 16:52:58 UTC,-63,32.2653033,,-110.8935819,,129626,1413568,1,United States,31,Arizona,357,Tucson,4G
AT&T,Apple,,,2247948368,335-721-3574,"iPhone9,4",IOS103,en,2017-06-20 18:03:40 UTC,null,41.815754,,-88.363298,,561710,10486865,1,United States,20,Illinois,80,North Aurora,4G
AT&T,samsung,,,6999359975,35-17-3163,SAMSUNG-SM-G890A,ANDROID70,en,2017-06-09 20:03:24 UTC,-69,28.5166773,,-81.3762446,,0,0,1,United States,45,Florida,214,Orlando,4G
AT&T,LGE,,,3430943311,68-490-3436,LG-D950,ANDROID44,en,2017-05-11 19:46:37 UTC,-80,35.37578239,,-97.42366164,,906,426,1,United States,25,Oklahoma,891,Oklahoma City,4G
AT&T,motorola,,,1445572499,64-507-5080,Moto G Play,ANDROID60,en,2017-07-11 21:50:07 UTC,null,34.6646456,,-86.4228755,,11214,11332,1,United States,3,Alabama,694,Huntsville,4G
AT&T,samsung,,,9278691844,999-141-367,SAMSUNG-SM-G920A,ANDROID60,en,2017-05-06 17:00:40 UTC,-113,39.1550428,,-84.4278113,,1124088,1784795,1,United States,44,Ohio,291,Cincinnati,4G
AT&T,samsung,,,8730335662,305-909-9265,SAMSUNG-SM-T217A,ANDROID44,en,2017-05-15 13:36:56 UTC,-88,38.70080113,,-76.87549024,,1763,596,1,United States,33,Maryland,216,null,4G
AT&T,samsung,,,1787058541,79-352-1316,SAMSUNG-SGH-I337,ANDROID44,en,2017-06-22 00:53:23 UTC,null,36.55091334,,-95.56022097,,685,214,1,United States,14,Oklahoma,129,null,3G
AT&T,samsung,,,7140315240,982-261-128,SAMSUNG-SM-G870A,ANDROID44,en,2017-05-06 01:58:19 UTC,-73,29.35382016,,-95.359763,,33492,1891771,1,United States,27,Texas,752,null,4G
AT&T,samsung,,,1041237548,675-927-7325,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-22 22:57:00 UTC,null,27.9971372,,-82.6846368,,27908,29805,1,United States,23,Florida,398,Safety Harbor,4G
AT&T,LGE,,,4395042213,374-655-7915,LG-F320K,ANDROID44,ko,2017-06-09 20:53:41 UTC,-107,43.0829999,,-89.4770514,,2699,2990,1,United States,26,Wisconsin,445,Madison,3G
AT&T,samsung,,,4258068528,810-940-2278,SAMSUNG-SM-G870A,ANDROID44,en,2017-05-08 02:39:17 UTC,-74,37.67772012,,-122.0646926,,0,0,1,United States,26,California,98,null,4G
AT&T,samsung,,,5505729165,213-187-3111,SAMSUNG-SM-G890A,ANDROID51,en,2017-07-24 16:29:40 UTC,-51,39.6846896,,-78.1095803,,0,0,1,United States,40,Maryland,860,null,3G
AT&T,samsung,,,2617199635,348-311-4546,SAMSUNG-SM-G870A,ANDROID44,en,2017-07-02 04:18:06 UTC,-58,21.39301144,,-157.977468,,13716,53382,1,United States,12,Hawaii,599,null,4G
AT&T,OnePlus,,,6197505511,953-851-8173,ONEPLUS A3000,ANDROID71,en,2017-07-21 23:50:17 UTC,null,34.9169995,,-86.9082365,,808,835,1,United States,6,Alabama,808,null,3G
AT&T,samsung,,,3677295753,570-239-3442,SHV-E470S,ANDROID50,ko,2017-06-13 18:38:52 UTC,-73,40.7065842,,-74.0127638,,2528,6440,1,United States,23,New York,738,New York,3G
AT&T,samsung,,,5891535989,377-373-2310,SAMSUNG-SGH-I747,ANDROID44,en,2017-07-12 01:01:06 UTC,null,37.4976513,,-91.8510333,,282,474,1,United States,0,Missouri,916,null,3G
AT&T,samsung,,,1549725257,[national-id],SAMSUNG-SM-T337A,ANDROID44,en,2017-05-12 15:32:43 UTC,-40,40.74046454,,-73.97603214,,0,0,1,United States,8,New York,583,New York,4G
AT&T,motorola,,,6033555273,940-619-6163,XT1575,ANDROID60,en,2017-07-31 14:59:42 UTC,-103,40.8813106,,-73.0529904,,0,0,1,United States,37,New York,894,Centereach,3G
AT&T,samsung,,,6167235207,[national-id],SAMSUNG-SGH-I337,ANDROID44,en,2017-06-19 20:39:02 UTC,null,36.83957819,,-119.6821831,,713602,21426824,1,United States,14,California,95,Clovis,3G
AT&T,LGE,,,8622851876,100-397-8315,LG-H910,ANDROID70,en,2017-07-19 07:35:28 UTC,-78,41.4287568,,-79.7040524,,179051,4014004,1,United States,0,Pennsylvania,271,null,4G
AT&T,samsung,,,2592585559,877-540-6308,SAMSUNG-SGH-I747,ANDROID44,en,2017-06-29 17:31:04 UTC,null,39.75009975,,-84.13689262,,0,0,1,United States,20,Ohio,400,Dayton,4G
AT&T,samsung,,,5640062244,496-834-1485,SM-G925F,ANDROID60,en,2017-06-26 18:27:49 UTC,-51,40.9353299,,-77.0420119,,13447,22107,1,United States,47,Pennsylvania,284,null,3G
AT&T,LGE,,,1924146100,993-660-2351,LG-H820,ANDROID70,en,2017-07-23 02:07:36 UTC,null,36.2511725,,-93.1204194,,112478,31037,1,United States,0,Arkansas,332,null,4G
AT&T,samsung,,,8152837227,208-914-5020,SAMSUNG-SM-J320A,ANDROID60,en,2017-06-14 18:08:40 UTC,null,38.9116466,,-77.1033085,,256,260,1,United States,8,Virginia,307,Arlington,3G
AT&T,samsung,,,5350167232,674-648-4239,SAMSUNG-SGH-I337,ANDROID44,en,2017-06-26 12:09:46 UTC,null,34.59702387,,-90.39968878,,0,0,1,United States,7,Mississippi,669,null,3G
AT&T,motorola,,,8926201760,392-149-9906,Moto Z2 Play,ANDROID71,en,2017-06-06 22:22:11 UTC,-62,42.16348669,,-87.95207765,,0,0,1,United States,11,Illinois,376,null,4G
AT&T,samsung,,,8884334214,975-880-610,SAMSUNG-SGH-I257,ANDROID44,en,2017-06-23 18:23:40 UTC,-58,38.64463724,,-83.7500389,,3807,3194,1,United States,26,Kentucky,817,null,4G
AT&T,samsung,,,3193560437,202-217-327,SAMSUNG-SGH-I747,ANDROID44,en,2017-05-12 20:32:15 UTC,-62,33.04516127,,-116.8633392,,8356,19452,1,United States,46,California,632,null,4G
AT&T,Sony,,,1886176405,866-765-961,F8332,ANDROID70,en,2017-05-28 01:38:03 UTC,-85,33.9355222,,-118.2542612,,520,28496,1,United States,31,California,610,Los Angeles,4G
AT&T,samsung,,,8421901719,169-429-5321,SAMSUNG-SGH-I747,ANDROID43,en,2017-07-01 15:30:35 UTC,-53,21.3168683,,-158.0710699,,2002859,6994634,1,United States,13,Hawaii,404,null,4G
AT&T,samsung,,,4658560860,280-147-1278,SAMSUNG-SM-T217A,ANDROID44,en,2017-06-05 20:56:19 UTC,null,34.30077856,,-92.10409547,,2734,1417,1,United States,40,Arkansas,7,null,3G
AT&T,samsung,,,5280868475,542-3-4607,SAMSUNG-SM-J727A,ANDROID70,en,2017-07-26 05:12:29 UTC,-86,30.8868385,,-84.5612409,,580,580,1,United States,34,Georgia,407,null,4G
AT&T,motorola,,,5616727581,57-960-9551,Nexus 6,ANDROID70,en,2017-07-31 16:41:49 UTC,null,44.207365,,-92.6268385,,202463,242606,1,United States,2,Minnesota,373,null,4G
AT&T,samsung,,,9458861337,360-305-9247,SAMSUNG-SM-J320A,ANDROID60,en,2017-07-22 17:38:34 UTC,-84,30.3660372,,-90.9684464,,719,857,1,United States,29,Louisiana,373,null,4G
AT&T,Apple,,,7864130336,279-750-122,iPhone 6S Plus,IOS103,en,2017-06-21 17:11:37 UTC,null,38.852389,,-77.341676,,1045519,24898020,1,United States,13,Virginia,922,null,UNKNOWN
AT&T,samsung,,,6310426063,113-83-48,SCL24,ANDROID44,en,2017-06-02 00:08:52 UTC,null,33.21258578,,-97.15995062,,0,0,1,United States,49,Texas,174,Denton,4G
AT&T,samsung,,,8875859153,342-854-4313,SAMSUNG-SM-G928A,ANDROID70,en,2017-07-08 17:28:11 UTC,-73,32.9783636,,-96.7677843,,804,941,1,United States,5,Texas,110,null,4G
AT&T,samsung,,,6253908895,696-459-8174,SAMSUNG-SM-G730A,ANDROID44,en,2017-06-06 17:37:58 UTC,null,32.69081262,,-97.11122585,,1270,872,1,United States,36,Texas,231,Arlington,4G
AT&T,LGE,,,5945906827,452-751-9768,LG-D950,ANDROID44,en,2017-05-26 17:27:00 UTC,null,39.05531157,,-95.67654463,,0,0,1,United States,10,Kansas,447,Topeka,4G
AT&T,samsung,,,6301005678,370-550-3373,SAMSUNG-SM-G925A,ANDROID70,en,2017-06-25 16:26:32 UTC,null,33.6831023,,-117.8566297,,580,8097,1,United States,34,California,184,Irvine,4G
AT&T,samsung,,,7871646087,64-595-9219,SAMSUNG-SGH-I747,ANDROID44,en,2017-07-19 00:07:41 UTC,-65,31.73543754,,-95.61531336,,719,804,1,United States,8,Texas,654,Palestine,4G
AT&T,samsung,,,6377777110,435-431-5304,SAMSUNG-SGH-I747,ANDROID44,en,2017-07-08 20:42:00 UTC,-57,35.2063925,,-113.9947213,,2877,22357,1,United States,3,Arizona,860,Kingman,4G
AT&T,samsung,,,4405272557,766-693-2855,SAMSUNG-SM-G870A,ANDROID60,en,2017-07-10 16:54:43 UTC,-109,33.7636998,,-97.1084355,,3068,3599,1,United States,8,Oklahoma,414,null,3G
AT&T,LGE,,,6387885659,186-546-8171,LG-H910,ANDROID70,en,2017-07-12 23:54:53 UTC,null,36.5739109,,-119.6023494,,1286823,27225110,1,United States,17,California,651,Selma,4G
AT&T,LGE,,,7018347993,268-236-5866,LG-K371,ANDROID60,en,2017-05-27 08:16:24 UTC,-62,34.09679,,-118.3378393,,0,0,1,United States,1,California,331,Los Angeles,4G
AT&T,samsung,,,1637705223,387-743-8145,SM-G930U,ANDROID70,en,2017-07-07 13:02:12 UTC,null,38.3196629,,-85.5555809,,105318,1633862,1,United States,19,Kentucky,162,Louisville,4G
AT&T,OnePlus,,,4701318530,277-111-2203,ONEPLUS A3000,ANDROID71,en,2017-07-23 00:20:11 UTC,null,47.6759848,,-122.3700194,,89117,282328,1,United States,26,Washington,158,Seattle,3G
AT&T,LGE,,,9565125988,296-400-5599,LG-H873,ANDROID70,en,2017-06-12 19:43:12 UTC,null,41.9295328,,-78.6814335,,67194,108883,1,United States,48,Pennsylvania,228,null,4G
AT&T,samsung,,,6090870638,16-95-3381,SAMSUNG-SM-G890A,ANDROID70,en,2017-06-17 20:06:56 UTC,-78,41.7510545,,-88.007718,,34534,182281,1,United States,5,Illinois,386,Darien,4G
AT&T,HTC,,,8526158442,321-253-6547,HTC One A9,ANDROID60,en,2017-07-03 15:34:36 UTC,null,29.9530599,,-95.5445639,,1764,6316,1,United States,32,Texas,7,Houston,4G
AT&T,samsung,,,5673175610,277-354-9507,SAMSUNG-SGH-I537,ANDROID50,en,2017-06-22 22:07:13 UTC,null,36.718523,,-108.156398,,8363,18816,1,United States,22,New Mexico,333,Farmington,4G
AT&T,LGE,,,3690880419,274-694-4537,LG-D950,ANDROID44,en,2017-07-31 09:14:36 UTC,null,44.7437667,,-91.38483573,,23231,50377,1,United States,43,Wisconsin,264,null,3G
AT&T,samsung,,,1768775278,150-555-8932,SAMSUNG-SM-G530AZ,ANDROID44,es,2017-06-23 18:04:20 UTC,null,30.13448001,,-97.42841499,,4860,178095,1,United States,24,Texas,501,null,4G
AT&T,samsung,,,4127185051,822-213-3208,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-14 19:25:27 UTC,null,47.7568152,,-122.604388,,1451243,56953249,1,United States,5,Washington,307,null,4G
AT&T,HMD Global,,,5698635547,994-24-422,TA-1025,ANDROID71,en,2017-07-23 22:54:38 UTC,-90,42.0234753,,-83.4050003,,124,72,1,United States,40,Michigan,626,null,4G
AT&T,samsung,,,9319774796,[national-id],SAMSUNG-SM-G890A,ANDROID70,en,2017-07-28 02:50:03 UTC,-74,42.8842488,,-78.7632171,,18056,40679,1,United States,30,New York,86,Cheektowaga,4G
AT&T,OnePlus,,,1832301653,435-987-6346,ONEPLUS A3000,ANDROID71,en,2017-07-13 15:57:46 UTC,-82,40.399428,,-79.5870215,,719,804,1,United States,12,Pennsylvania,972,null,4G
AT&T,samsung,,,8902580431,276-495-210,SAMSUNG-SGH-I537,ANDROID44,en,2017-05-16 20:59:08 UTC,null,30.3939752,,-91.0941317,,1022847,12623034,1,United States,25,Louisiana,355,Baton Rouge,4G
AT&T,LGE,,,7376192050,[national-id],LG-H950,ANDROID51,ko,2017-06-14 01:11:52 UTC,-66,40.7575091,,-73.792849,,0,0,1,United States,36,New York,463,New York,4G
AT&T,samsung,,,3137262948,931-258-3148,SAMSUNG-SGH-I337,ANDROID44,en,2017-07-03 12:08:20 UTC,-83,34.57406628,,-90.40833301,,0,0,1,United States,29,Mississippi,13,null,4G
AT&T,samsung,,,9245276101,648-477-8601,SAMSUNG-SM-J120A,ANDROID60,en,2017-07-12 18:57:14 UTC,-77,26.6383149,,-81.8698731,,14821,23256,1,United States,40,Florida,533,Fort Myers,4G
AT&T,motorola,,,4103327432,720-144-9927,Nexus 6,ANDROID70,en,2017-07-20 16:31:38 UTC,null,40.2246297,,-76.094161,,11360,91206,1,United States,39,Pennsylvania,278,null,4G
AT&T,samsung,,,9859332586,459-461-7778,SAMSUNG-SM-J320A,ANDROID60,en,2017-07-25 13:15:07 UTC,null,35.1751384,,-92.7283743,,104593,323860,1,United States,46,Arkansas,904,null,4G
AT&T,samsung,,,3749660480,795-994-271,GT-I9505,ANDROID50,fr,2017-07-23 19:23:39 UTC,null,34.9187352,,-116.6450346,,9705,13034,1,United States,3,California,548,null,3G
AT&T,OnePlus,,,9152978854,256-123-2565,ONEPLUS A3000,ANDROID71,en,2017-07-26 18:15:51 UTC,-67,40.6320139,,-75.3546641,,0,0,1,United States,18,Pennsylvania,346,Bethlehem,4G
AT&T,LGE,,,4918783447,280-101-8697,LG-H810,ANDROID60,en,2017-07-20 20:23:29 UTC,-103,40.3737512,,-105.5084347,,2277,1359,1,United States,41,Colorado,988,null,3G
AT&T,samsung,,,8581101090,659-345-1033,SAMSUNG-SGH-I337,ANDROID44,en,2017-06-29 02:33:14 UTC,-81,38.97892301,,-94.56557625,,26566,191597,1,United States,12,Missouri,45,Kansas City,4G
AT&T,LGE,,,7054623212,194-4-4580,LG-D851,ANDROID44,en,2017-07-17 01:47:42 UTC,-69,27.44905318,,-82.52764185,,0,0,1,United States,49,Florida,276,null,4G
AT&T,HTC,,,1491815640,330-307-2295,HTC One_M8,ANDROID60,en,2017-07-16 19:59:28 UTC,null,35.7792919,,-78.6631778,,817,543,1,United States,9,North Carolina,327,Raleigh,4G
AT&T,kyocera,,,5907068519,807-192-3155,KYOCERA-E6560,ANDROID44,en,2017-06-01 04:12:19 UTC,-111,37.05454215,,-96.1070451,,0,0,1,United States,34,Kansas,112,null,3G
AT&T,samsung,,,3477059627,861-222-2045,SAMSUNG-SM-G928A,ANDROID60,en,2017-07-24 22:23:46 UTC,-62,21.3306246,,-157.8448694,,580,632,1,United States,48,Hawaii,491,Honolulu,4G
AT&T,LGE,,,5212545130,754-628-3853,LGMS550,ANDROID70,en,2017-07-22 18:44:07 UTC,null,32.8017533,,-80.7211291,,57152,1033309,1,United States,39,South Carolina,604,null,4G
AT&T,samsung,,,6630816985,318-252-3145,SAMSUNG-SM-J320A,ANDROID60,en,2017-06-09 22:25:37 UTC,null,39.0465581,,-77.2745391,,494,708,1,United States,14,Maryland,213,null,4G
AT&T,LGE,,,6577597799,[national-id],LG-H820,ANDROID70,en,2017-07-18 13:26:38 UTC,null,38.554307,,-90.3023227,,0,0,1,United States,47,Missouri,334,null,4G
AT&T,samsung,,,6711940304,72-950-804,SAMSUNG-SM-G925A,ANDROID70,en,2017-05-22 15:57:57 UTC,-79,42.5607346,,-83.1066403,,884,4013,1,United States,26,Michigan,947,Troy,4G
AT&T,samsung,,,8703339428,454-239-6798,SAMSUNG-SGH-I537,ANDROID44,en,2017-05-05 09:29:53 UTC,-74,31.6473133,,-92.1813382,,104,104,1,United States,27,Louisiana,708,null,4G
AT&T,motorola,,,9022282390,893-566-5390,Moto G (5) Plus,ANDROID70,en,2017-07-08 15:53:50 UTC,null,40.4523177,,-86.1288267,,13119,9572,1,United States,17,Indiana,379,Kokomo,4G
AT&T,samsung,,,1970114471,863-718-9334,SAMSUNG-SM-J320A,ANDROID60,en,2017-06-22 21:09:21 UTC,null,38.8978248,,-77.0720472,,0,0,1,United States,32,Virginia,961,Arlington,4G
AT&T,OnePlus,,,7394853244,444-697-5388,A0001,ANDROID60,en,2017-07-21 19:29:51 UTC,null,36.02819359,,-79.92938939,,12536,106311,1,United States,33,North Carolina,925,null,4G
AT&T,samsung,,,3895784650,[national-id],SAMSUNG-SGH-I317,ANDROID44,en,2017-07-29 02:49:25 UTC,null,30.39309239,,-86.32605976,,0,0,1,United States,0,Florida,920,null,3G
AT&T,OnePlus,,,7942437216,8-859-9792,ONEPLUS A5000,ANDROID71,en,2017-07-31 23:26:21 UTC,-51,30.0036106,,-95.5552004,,0,0,1,United States,27,Texas,623,null,3G
AT&T,samsung,,,8079715067,195-432-3896,SAMSUNG-SM-G750A,ANDROID51,en,2017-06-23 18:39:32 UTC,-82,38.9032074,,-76.9394707,,0,0,1,United States,47,District of Columbia,584,District of Columbia,4G
AT&T,LGE,,,1213096882,62-395-1543,LG-H900,ANDROID60,en,2017-07-07 23:12:07 UTC,-75,42.5327708,,-85.8434149,,1139993,2226455,1,United States,20,Michigan,463,null,4G
AT&T,samsung,,,7871724037,324-265-2845,SAMSUNG-SM-J327A,ANDROID70,en,2017-07-31 12:40:21 UTC,null,30.2295481,,-81.5130739,,1573,1221,1,United States,43,Florida,152,Jacksonville,4G
AT&T,samsung,,,4941180597,857-689-5194,SAMSUNG-SM-J320A,ANDROID60,en,2017-07-16 18:39:42 UTC,-51,36.6549873,,-93.460978,,0,0,1,United States,44,Missouri,378,null,3G
AT&T,samsung,,,8805707840,254-786-4178,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-14 17:35:16 UTC,-66,35.1455453,,-80.9913701,,967,1091,1,United States,10,North Carolina,729,Charlotte,4G
AT&T,samsung,,,4650300106,970-835-7162,SCH-I545,ANDROID44,es,2017-05-21 15:44:28 UTC,null,34.264901,,-86.1882475,,1801,1639,1,United States,4,Alabama,36,Albertville,3G
AT&T,samsung,,,3519202817,479-219-9907,SM-G935F,ANDROID60,en,2017-07-31 21:48:25 UTC,-51,32.7136283,,-117.162699,,404,1195,1,United States,30,California,983,San Diego,3G
AT&T,motorola,,,6976721690,248-5-8216,XT1058,ANDROID51,en,2017-07-22 21:39:44 UTC,null,44.9902725,,-93.1550817,,1040,2122,1,United States,43,Minnesota,583,Saint Paul,3G
AT&T,samsung,,,2545200854,732-522-5774,SAMSUNG-SM-G870A,ANDROID44,en,2017-07-24 22:02:48 UTC,-87,46.32607921,,-96.00736659,,1374,488,1,United States,28,Minnesota,72,null,4G
AT&T,Apple,,,8314133870,148-212-9021,iPhone 6,IOS103,en,2017-06-29 22:41:08 UTC,null,32.959141,,-117.228149,,3724,83456,1,United States,40,California,674,San Diego,4G
AT&T,motorola,,,9905764027,157-881-2569,Moto G (5) Plus,ANDROID70,en,2017-07-25 15:40:58 UTC,null,38.6743149,,-90.4537656,,0,0,1,United States,9,Missouri,110,null,4G
AT&T,LGE,,,1936315604,748-181-6463,LG-M150,ANDROID60,en,2017-05-28 01:04:01 UTC,null,41.8554,,-87.9529318,,0,0,1,United States,47,Illinois,445,null,4G
AT&T,samsung,,,1370466421,786-840-309,SAMSUNG-SM-T337A,ANDROID51,en,2017-07-31 20:51:15 UTC,null,27.9933627,,-82.8186589,,0,0,1,United States,14,Florida,593,Clearwater,4G
AT&T,LGE,,,3398294582,11-308-1736,LG-H700,ANDROID70,en,2017-07-12 13:06:46 UTC,null,29.5064751,,-95.1196131,,0,0,1,United States,4,Texas,140,League City,4G
