main_ServiceProvider,main_Device_Manufacturer,random,random2,IMEI,SubscriberNo,main_Device_Model,main_Device_OS,main_Device_DeviceLanguage,main_QOS_QOSDate,main_QOS_SignalStrength,main_QOS_Location_Latitude,Lat_Dom_Flag,main_QOS_Location_Longitude,Lon_Dom_Flag,main_QOS_DeltaTransmittedBytes,main_QOS_DeltaReceivedBytes,CountryID,main_Country,RegionID,main_Region,CityID,main_City,conn_Generation_Category
AT&T,motorola,,,2849763151,106-215-662,Moto G (4),ANDROID70,en,2017-07-27 16:20:24 UTC,-91,48.3519613,,-122.4239974,,0,0,1,United States,24,Washington,613,null,3G
AT&T,samsung,,,1816297288,[national-id],SAMSUNG-SM-N915A,ANDROID60,en,2017-07-16 15:42:37 UTC,null,33.7767176,,-117.8444164,,1474,1357,1,United States,18,California,766,Orange,4G
AT&T,samsung,,,2168832405,270-232-8027,SM-G930W8,ANDROID70,en,2017-07-21 00:09:05 UTC,-73,43.32105399,,-96.79628135,,15959,21281,1,United States,6,South Dakota,251,null,3G
AT&T,samsung,,,9052014463,348-658-3377,SAMSUNG-SM-G750A,ANDROID44,en,2017-07-31 16:18:39 UTC,null,29.71592491,,-95.4772599,,0,0,1,United States,43,Texas,441,Houston,3G
AT&T,samsung,,,7836805387,394-915-4566,SAMSUNG-SM-G890A,ANDROID60,en,2017-07-24 11:10:10 UTC,null,36.2938152,,-94.1158193,,11950,13423,1,United States,34,Arkansas,686,Rogers,4G
AT&T,HTC,,,9185899450,529-425-8028,HTC One_M8,ANDROID60,en,2017-07-27 00:21:46 UTC,-51,46.8221837,,-95.8522277,,0,0,1,United States,11,Minnesota,741,null,4G
AT&T | Telenor DK,samsung,,,3404979222,648-995-7781,SM-G950F,ANDROID70,en,2017-07-21 18:12:41 UTC,-85,47.7862847,,-120.8774829,,0,0,1,United States,29,Washington,459,null,3G
AT&T,OnePlus,,,7050396708,235-935-1976,ONEPLUS A3000,ANDROID71,en,2017-07-24 03:16:25 UTC,null,41.28230973,,-72.88067582,,17248,14923,1,United States,13,Connecticut,851,East Haven,3G
AT&T,samsung,,,4556352184,174-541-7628,SAMSUNG-SM-G870A,ANDROID50,en,2017-07-20 22:47:20 UTC,-81,25.7400193,,-80.3919057,,580,580,1,United States,6,Florida,835,null,4G
AT&T,asus,,,7057974040,[national-id],ASUS_Z00TD,ANDROID60,en,2017-07-15 20:43:49 UTC,-67,33.3804949,,-111.9772259,,1235,4742,1,United States,12,Arizona,680,null,4G
AT&T,motorola,,,6969033344,785-482-1739,XT1058,ANDROID51,en,2017-07-29 21:26:07 UTC,-51,43.5290458,,-121.86124,,6184,5156,1,United States,42,Oregon,881,null,3G
AT&T,motorola,,,6316398792,442-118-4665,XT1575,ANDROID60,en,2017-07-19 21:43:49 UTC,null,30.48061938,,-97.60650398,,18569,41347,1,United States,11,Texas,27,Pflugerville,4G
AT&T,samsung,,,6137451436,[national-id],SM-G710S,ANDROID44,en,2017-07-17 04:55:29 UTC,-87,40.79256684,,-73.79737007,,17339,214807,1,United States,26,New York,548,New York,3G
AT&T,samsung,,,3065823985,496-277-4336,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-20 16:08:09 UTC,-69,40.9894496,,-74.3072254,,3583,12487,1,United States,21,New Jersey,93,null,4G
AT&T,samsung,,,4796144606,174-665-9449,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-14 22:58:33 UTC,-77,33.5413204,,-112.2151509,,580,580,1,United States,22,Arizona,63,null,4G
AT&T,HTC,,,9908999830,[national-id],HTC One_M8,ANDROID60,en,2017-07-24 17:53:57 UTC,-52,35.8725901,,-78.7262842,,877,1132,1,United States,10,North Carolina,182,Raleigh,4G
AT&T,LGE,,,2519685120,[national-id],LG-K425,ANDROID70,en,2017-07-17 18:52:29 UTC,null,44.9705368,,-93.233318,,0,0,1,United States,4,Minnesota,31,Minneapolis,4G
AT&T,samsung,,,9919504358,445-112-3960,SAMSUNG-SM-T217A,ANDROID44,en,2017-06-06 00:50:47 UTC,null,35.70286389,,-97.47734059,,46206,2070246,1,United States,15,Oklahoma,24,Edmond,4G
AT&T,LGE,,,7249765148,552-430-8089,LG-H910,ANDROID70,en,2017-07-16 00:48:37 UTC,-67,29.8909348,,-97.9145187,,0,0,1,United States,49,Texas,607,San Marcos,4G
AT&T,samsung,,,5315284950,441-540-5995,SAMSUNG-SM-T337A,ANDROID44,en,2017-07-15 22:55:09 UTC,-72,39.8462618,,-75.38973451,,580,580,1,United States,47,Pennsylvania,330,null,4G
AT&T,samsung,,,9884767398,136-816-8262,SAMSUNG-SM-G890A,ANDROID70,en,2017-05-26 05:07:09 UTC,-65,33.9546692,,-80.3727375,,222,365,1,United States,5,South Carolina,392,Sumter,4G
AT&T,samsung,,,3617153155,430-579-8208,SM-A520W,ANDROID60,en,2017-07-26 18:23:37 UTC,null,43.0756623,,-87.9065385,,2702,2730,1,United States,8,Wisconsin,703,Milwaukee,3G
AT&T,blackberry,,,6155032670,343-184-6752,STV100-1,ANDROID60,en,2017-07-15 02:18:32 UTC,-89,36.0089199,,-78.9388898,,17124,17656,1,United States,0,North Carolina,581,Durham,4G
AT&T,samsung,,,8588514450,133-181-3726,SAMSUNG-SGH-I747,ANDROID44,en,2017-07-10 21:41:24 UTC,-48,41.87757766,,-87.64953554,,719,788,1,United States,39,Illinois,937,Chicago,4G
AT&T,samsung,,,8933506611,845-189-6237,SAMSUNG-SM-G925A,ANDROID70,en,2017-07-14 15:14:25 UTC,-51,32.9897715,,-96.9820125,,293908,2883957,1,United States,4,Texas,454,Lewisville,3G
AT&T,LGE,,,4477802019,582-388-7639,LG-D950,ANDROID44,en,2017-07-25 17:14:23 UTC,-81,34.60153868,,-85.73519075,,3531,12092,1,United States,30,Alabama,173,null,4G
AT&T,HTC,,,3445912896,319-455-9619,HTC U11,ANDROID71,en,2017-07-27 18:51:40 UTC,null,32.9418577,,-96.8329121,,4944885,2177611,1,United States,7,Texas,784,Farmers Branch,3G
AT&T,Apple,,,1549303803,531-901-3581,"iPhone9,4",IOS103,en,2017-07-19 23:30:23 UTC,null,32.840344,,-97.151576,,478424,2453197,1,United States,40,Texas,663,Bedford,UNKNOWN
AT&T,samsung,,,8353128640,799-529-9183,SAMSUNG-SM-G870A,ANDROID60,en,2017-07-09 22:01:20 UTC,-109,39.7342574,,-75.0082225,,2172,5076,1,United States,25,New Jersey,73,null,3G
AT&T,samsung,,,4483514833,825-417-1627,SAMSUNG-SM-J320A,ANDROID60,en,2017-07-23 22:08:41 UTC,-55,41.9628281,,-87.6518509,,0,0,1,United States,12,Illinois,729,Chicago,4G
AT&T,LGE,,,9115196073,367-466-8814,LG-D800,ANDROID50,en,2017-07-25 16:23:15 UTC,-105,32.9260489,,-97.3663428,,653,709,1,United States,40,Texas,480,Fort Worth,3G
AT&T,samsung,,,5906402032,262-773-5199,SM-N930F,ANDROID60,en,2017-07-15 19:17:52 UTC,null,34.7530186,,-89.4566386,,60,40,1,United States,25,Mississippi,476,null,4G
AT&T,samsung,,,4130027166,155-179-1861,SM-N9005,ANDROID50,en,2017-05-30 00:35:29 UTC,-85,34.2722016,,-118.7711314,,10586147,41259758,1,United States,43,California,30,Simi Valley,3G
AT&T,samsung,,,3107908187,78-408-4806,SAMSUNG-SM-G870A,ANDROID60,en,2017-07-31 00:19:09 UTC,null,46.8574833,,-96.768871,,4962,6312,1,United States,3,Minnesota,9,Moorhead,4G
AT&T,samsung,,,3121312850,530-783-453,SM-G955F,ANDROID70,en,2017-07-26 14:29:01 UTC,-83,34.235759,,-85.7854047,,0,0,1,United States,43,Alabama,245,null,4G
AT&T,HTC,,,4859570707,530-802-10,HTC One M9,ANDROID70,en,2017-07-27 12:41:58 UTC,-85,42.9484698,,-83.6541165,,0,0,1,United States,25,Michigan,134,Flint,4G
AT&T,motorola,,,8599233786,493-545-1130,Nexus 6,ANDROID71,en,2017-07-13 14:52:36 UTC,-69,39.9516082,,-75.1622597,,176,176,1,United States,36,Pennsylvania,798,Philadelphia,4G
AT&T,LGE,,,7018423671,344-219-9249,LG-H910,ANDROID70,en,2017-07-29 03:22:10 UTC,null,43.5042579,,-83.4069188,,17329,37041,1,United States,26,Michigan,883,null,4G
AT&T,HUAWEI,,,1523731467,100-847-3207,H1611,ANDROID60,en,2017-07-21 18:24:07 UTC,-78,35.0683784,,-88.3987241,,0,0,1,United States,11,Tennessee,962,null,4G
AT&T,ZTE,,,6671004567,686-435-2164,ZTE B2017G,ANDROID71,en,2017-07-30 13:03:13 UTC,-91,28.4612468,,-98.5533895,,83,0,1,United States,44,Texas,18,null,UNKNOWN
AT&T,LGE,,,1037116801,340-292-805,LG-H900,ANDROID60,en,2017-07-14 10:24:42 UTC,null,35.8226394,,-90.6648442,,2255,5221,1,United States,39,Arkansas,241,Jonesboro,4G
AT&T,LGE,,,3538153621,458-765-89,LG-H910,ANDROID70,en,2017-07-16 19:42:56 UTC,null,29.9439285,,-82.1084606,,3907,938,1,United States,22,Florida,596,null,4G
AT&T,samsung,,,7158483133,536-863-1815,SAMSUNG-SM-G750A,ANDROID44,es,2017-05-21 21:27:15 UTC,null,34.06207573,,-84.60619114,,0,0,1,United States,44,Georgia,137,null,4G
AT&T,samsung,,,8718972179,649-920-5232,SAMSUNG-SGH-I337,ANDROID50,en,2017-07-28 19:15:07 UTC,-76,32.2821313,,-83.467034,,36875,122501,1,United States,11,Georgia,634,null,4G
AT&T,samsung,,,6279879905,145-979-8513,SAMSUNG-SM-G925A,ANDROID70,en,2017-05-29 02:12:57 UTC,-73,32.4354748,,-81.7586595,,32605,44397,1,United States,29,Georgia,245,Statesboro,4G
AT&T,samsung,,,2690920051,527-352-2208,SAMSUNG-SM-G750A,ANDROID44,es,2017-07-25 23:18:04 UTC,null,30.24528338,,-92.02319256,,10101,12285,1,United States,36,Louisiana,396,Lafayette,4G
AT&T,samsung,,,2461855110,79-191-4222,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-22 20:38:44 UTC,null,40.78929,,-74.196117,,13775,73658,1,United States,42,New Jersey,439,Bloomfield,4G
AT&T,samsung,,,1076266212,571-475-6489,SAMSUNG-SM-G925A,ANDROID70,en,2017-07-16 19:01:05 UTC,-83,33.6809737,,-117.6603185,,216,216,1,United States,0,California,234,Lake Forest,4G
AT&T,samsung,,,3350598375,595-658-9413,SM-G906K,ANDROID50,ko,2017-07-11 13:47:10 UTC,null,41.7639358,,-72.6298197,,58185,176188,1,United States,8,Connecticut,584,null,3G
AT&T,samsung,,,3036786311,32-770-8302,SM-G920K,ANDROID70,ko,2017-07-21 16:30:49 UTC,-51,42.7292517,,-84.4942159,,200598,435170,1,United States,23,Michigan,727,East Lansing,3G
AT&T,blackberry,,,7711823657,853-544-9865,STV100-1,ANDROID60,en,2017-05-25 02:12:25 UTC,null,29.5130165,,-98.3712754,,8594,16900,1,United States,1,Texas,332,null,4G
AT&T,motorola,,,3880901831,823-947-8866,Moto G Play,ANDROID60,en,2017-07-29 22:32:13 UTC,null,30.020712,,-90.24495054,,0,0,1,United States,0,Louisiana,630,Kenner,4G
AT&T,Sony,,,3055118227,610-191-9551,E6603,ANDROID71,en,2017-07-28 01:29:58 UTC,null,42.4237865,,-71.2578462,,0,0,1,United States,18,Massachusetts,738,Lexington,4G
AT&T,LGE,,,4486356559,837-850-6850,LG-H910,ANDROID70,en,2017-07-10 16:22:22 UTC,-77,34.0371988,,-84.0980374,,580,652,1,United States,25,Georgia,456,Suwanee,4G
AT&T,OnePlus,,,1246623789,827-419-2765,ONEPLUS A3000,ANDROID71,en,2017-07-14 18:31:24 UTC,-78,33.8168982,,-117.5042344,,477460,1021074,1,United States,22,California,680,Corona,4G
AT&T,samsung,,,9320201319,823-164-8244,SM-G950U1,ANDROID70,en,2017-07-21 16:14:48 UTC,-99,38.6689618,,-121.0623428,,860,435,1,United States,17,California,634,null,3G
AT&T,LGE,,,1594003914,865-890-3170,LG-H871,ANDROID70,en,2017-07-15 16:29:21 UTC,-85,31.4668313,,-100.4328954,,9755,13953,1,United States,49,Texas,207,San Angelo,4G
AT&T,LGE,,,6616708542,677-332-3582,LG-D800,ANDROID50,en,2017-07-31 16:24:58 UTC,-76,46.8640351,,-92.2899608,,18185,16378,1,United States,5,Minnesota,676,null,4G
AT&T,LGE,,,9729021701,786-528-7666,LG-H910,ANDROID70,en,2017-07-29 04:38:28 UTC,-87,27.1583894,,-80.2340482,,0,0,1,United States,13,Florida,57,null,4G
AT&T,samsung,,,3224884825,679-597-1941,SAMSUNG-SM-G870A,ANDROID50,en,2017-07-16 18:56:06 UTC,null,28.4266808,,-81.3997302,,1911,0,1,United States,46,Florida,384,null,4G
AT&T,HTC,,,3381062164,[national-id],HTC One_M8,ANDROID50,en,2017-07-19 09:14:41 UTC,-82,33.7381427,,-87.0820729,,580,580,1,United States,16,Alabama,587,null,4G
AT&T,samsung,,,2751166953,285-928-2140,SAMSUNG-SM-G928A,ANDROID70,en,2017-05-27 17:45:00 UTC,-84,27.7937643,,-82.645348,,0,0,1,United States,42,Florida,284,Saint Petersburg,4G
AT&T,samsung,,,9123115392,675-831-2393,SAMSUNG-SM-J320A,ANDROID60,en,2017-07-13 19:46:59 UTC,-51,41.6721267,,-83.5601552,,16566,15875,1,United States,31,Ohio,831,Toledo,3G
AT&T,motorola,,,2768746942,824-658-3238,XT1097,ANDROID51,en,2017-07-30 23:36:59 UTC,null,42.0664204,,-88.2347373,,27720,62437,1,United States,8,Illinois,550,Hoffman Estates,4G
AT&T,samsung,,,8510807113,378-376-6769,SAMSUNG-SM-G730A,ANDROID44,en,2017-07-20 18:50:18 UTC,null,27.9933173,,-82.8188798,,16298,67617,1,United States,15,Florida,834,Clearwater,4G
AT&T,samsung,,,7758368890,294-781-4320,SAMSUNG-SM-J120A,ANDROID60,en,2017-07-25 21:29:16 UTC,null,43.0208739,,-74.9969392,,7769,12685,1,United States,11,New York,704,null,4G
AT&T,motorola,,,3149538162,216-743-9153,Moto G (4),ANDROID70,en,2017-07-25 16:03:20 UTC,null,39.9574146,,-75.1638067,,519628,1845248,1,United States,8,Pennsylvania,962,Philadelphia,3G
AT&T,OnePlus,,,9199414482,460-156-1158,ONEPLUS A3000,ANDROID71,en,2017-07-18 12:56:12 UTC,null,38.177567,,-85.1804979,,5491,6697,1,United States,45,Kentucky,971,null,4G
AT&T,samsung,,,4980654553,352-282-1299,SM-G955U1,ANDROID70,en,2017-07-12 16:08:02 UTC,-68,34.050998,,-118.2482196,,2970,2970,1,United States,3,California,937,Los Angeles,4G
AT&T,samsung,,,7312564342,529-566-1249,SAMSUNG-SM-G928A,ANDROID70,en,2017-07-30 18:29:04 UTC,null,40.6369763,,-73.7174099,,0,0,1,United States,46,New York,461,Woodmere,3G
AT&T,samsung,,,4415434327,477-453-3092,SAMSUNG-SM-T337A,ANDROID44,en,2017-07-28 04:46:13 UTC,null,27.55986936,,-99.4876849,,16397,2100,1,United States,23,Texas,965,Laredo,3G
AT&T,samsung,,,9152765201,738-902-4757,SAMSUNG-SGH-I747,ANDROID44,en,2017-05-23 19:53:56 UTC,-61,39.1732484,,-89.35585809,,0,0,1,United States,17,Illinois,293,null,3G
AT&T,OnePlus,,,6899098157,391-148-4516,ONEPLUS A3000,ANDROID71,en,2017-07-25 23:10:13 UTC,null,33.91006631,,-81.17942213,,719,804,1,United States,16,South Carolina,490,null,4G
AT&T,samsung,,,2917427365,54-371-8279,SAMSUNG-SM-G925A,ANDROID60,en,2017-05-29 22:46:58 UTC,-92,42.5475616,,-70.9922476,,1348,1510,1,United States,2,Massachusetts,150,Peabody,4G
AT&T,motorola,,,4106653019,460-646-7153,XT1575,ANDROID60,en,2017-07-28 03:55:10 UTC,-75,42.7310547,,-73.9390304,,580,580,1,United States,16,New York,432,null,4G
AT&T,samsung,,,4796903146,515-790-2504,SAMSUNG-SM-G928A,ANDROID70,en,2017-07-31 11:53:30 UTC,null,29.5305015,,-98.48385,,2400,1500,1,United States,44,Texas,378,San Antonio,4G
AT&T,LGE,,,4536606668,235-371-4690,LG-H910,ANDROID70,en,2017-07-29 23:46:56 UTC,null,35.1929146,,-92.2031482,,1562,832,1,United States,6,Arkansas,304,null,3G
AT&T,motorola,,,2374967478,46-703-5044,XT1058,ANDROID51,en,2017-07-19 15:37:44 UTC,null,38.5823369,,-90.6217646,,2456,4655,1,United States,3,Missouri,877,Wildwood,4G
AT&T,samsung,,,4094783389,[national-id],SAMSUNG-SM-G925A,ANDROID70,en,2017-07-23 05:39:52 UTC,null,41.8497931,,-87.9385377,,6449,24615,1,United States,43,Illinois,274,null,4G
AT&T,samsung,,,9707073846,[national-id],SAMSUNG-SGH-I317,ANDROID44,en,2017-07-26 23:14:11 UTC,null,32.62051211,,-96.82314083,,7499,12486,1,United States,45,Texas,615,DeSoto,4G
AT&T,kyocera,,,6498907634,209-421-4335,KYOCERA-E6560,ANDROID44,en,2017-07-21 15:17:30 UTC,null,37.04671632,,-96.11528218,,0,0,1,United States,14,Kansas,785,null,4G
AT&T,samsung,,,3770684113,612-290-3651,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-21 08:12:22 UTC,null,36.3319475,,-121.2319631,,4355,6070,1,United States,25,California,819,Greenfield,4G
AT&T,LGE,,,7953233404,257-543-7018,LG-H820,ANDROID70,en,2017-07-17 19:10:59 UTC,null,43.0736536,,-78.933498,,580,580,1,United States,22,New York,510,null,3G
AT&T,samsung,,,6566978820,[national-id],SAMSUNG-SM-J320A,ANDROID60,en,2017-05-29 17:18:09 UTC,-80,35.1289658,,-89.7618278,,0,52,1,United States,2,Tennessee,9,Memphis,4G
AT&T,LGE,,,8613283605,409-854-7333,LG-H700,ANDROID70,en,2017-07-14 12:13:43 UTC,-70,29.5064423,,-95.1195826,,0,0,1,United States,21,Texas,279,League City,4G
AT&T,samsung,,,7240209120,173-839-7289,SAMSUNG-SM-J327A,ANDROID70,en,2017-07-18 00:23:37 UTC,null,30.4101561,,-86.6022305,,0,0,1,United States,42,Florida,767,Fort Walton Beach,4G
AT&T,Apple,,,2038389178,739-621-3820,iPhone 6S,IOS103,en,2017-07-20 03:50:50 UTC,null,42.214518,,-70.977072,,199860,341690,1,United States,5,Massachusetts,33,Braintree,4G
AT&T,samsung,,,7929243094,151-559-8373,SAMSUNG-SGH-I257,ANDROID44,en,2017-05-27 14:44:17 UTC,null,41.65296347,,-88.20765108,,118,52,1,United States,37,Illinois,629,Plainfield,3G
AT&T,samsung,,,5998945907,647-550-7892,SAMSUNG-SM-G870A,ANDROID60,en,2017-07-31 18:07:09 UTC,null,38.6367224,,-90.2633338,,2732,3139,1,United States,14,Missouri,733,St. Louis,4G
AT&T,samsung,,,3797531906,125-576-38,SAMSUNG-SM-G750A,ANDROID44,es,2017-05-24 01:54:04 UTC,null,33.56920405,,-84.28074079,,1837,660,1,United States,10,Georgia,919,null,4G
AT&T,samsung,,,5599115246,885-822-1922,SAMSUNG-SGH-I257,ANDROID44,en,2017-05-24 12:10:02 UTC,-68,27.90287417,,-82.51950186,,7821,3896,1,United States,14,Florida,375,Tampa,4G
AT&T,ZTE,,,1568795633,380-617-2551,Z981,ANDROID60,en,2017-07-19 12:28:54 UTC,null,32.5107817,,-94.8197423,,43353,46167,1,United States,30,Texas,158,Longview,UNKNOWN
AT&T,Google,,,4734991657,179-717-8257,Pixel,ANDROID71,en,2017-07-15 16:36:18 UTC,-60,34.3194231,,-84.0670576,,181613,232663,1,United States,29,Georgia,182,null,4G
AT&T,LGE,,,9248450583,746-7-8591,LG-V410,ANDROID44,en,2017-07-02 16:31:20 UTC,-67,34.05702756,,-86.11761227,,580,580,1,United States,21,Alabama,416,null,4G
AT&T,LGE,,,6038810986,104-584-7078,LG-V410,ANDROID44,en,2017-06-27 13:06:00 UTC,null,30.71629246,,-101.2028994,,124,52,1,United States,46,Texas,445,null,3G
AT&T,LGE,,,9602613868,528-52-844,LG-V410,ANDROID44,en,2017-05-18 00:36:11 UTC,-79,35.14843355,,-101.860184,,2252,11231,1,United States,4,Texas,387,Amarillo,4G
AT&T,LGE,,,4936039049,717-439-4498,LG-V410,ANDROID44,en,2017-07-26 14:53:16 UTC,-101,37.17028201,,-104.5092824,,843,468,1,United States,47,Colorado,761,null,3G
AT&T,LGE,,,7336658075,[national-id],LG-V410,ANDROID44,en,2017-05-30 20:31:13 UTC,-77,37.35720886,,-81.11244411,,0,0,1,United States,14,West Virginia,569,null,4G
AT&T,LGE,,,8864958297,383-782-151,LG-V410,ANDROID44,en,2017-07-16 22:45:57 UTC,null,33.85793728,,-86.83056128,,580,580,1,United States,42,Alabama,730,null,4G
AT&T,LGE,,,5653283293,813-858-440,LG-V410,ANDROID44,en,2017-07-09 19:29:24 UTC,-72,42.50842296,,-89.01511065,,3119,7911,1,United States,19,Wisconsin,507,Beloit,4G
AT&T,LGE,,,8093843758,602-620-6682,Nexus 5X,ANDROID71,en,2017-07-28 14:09:46 UTC,-60,29.6411291,,-95.57893101,,0,0,1,United States,24,Texas,41,Stafford,4G
AT&T,Huawei,,,2059585451,418-352-7214,Nexus 6P,ANDROID71,en,2017-07-13 17:06:47 UTC,-72,37.5087803,,-121.9645129,,1222,5943,1,United States,14,California,729,Fremont,4G
AT&T,Google,,,7893875165,524-338-6756,Pixel XL,ANDROID71,en,2017-07-05 20:26:21 UTC,null,38.9178541,,-77.2201149,,0,0,1,United States,24,Virginia,499,Tysons Corner,4G
AT&T,Google,,,4697010125,660-348-8621,Pixel XL,ANDROID71,en,2017-07-04 20:39:09 UTC,null,40.9746199,,-73.7071599,,3546,0,1,United States,48,New York,958,Harrison,4G
AT&T,Google,,,3883317583,362-783-9310,Pixel XL,ANDROID71,en,2017-05-30 14:18:19 UTC,-62,39.6089385,,-76.0138334,,0,0,1,United States,20,Maryland,441,null,4G
AT&T,samsung,,,5408566024,153-571-3238,SGH-M919,ANDROID44,en,2017-05-26 19:06:25 UTC,null,39.9485252,,-75.7712154,,6482,20172,1,United States,7,Pennsylvania,710,null,4G
AT&T,samsung,,,1143834991,103-252-308,SGH-M919,ANDROID44,es,2017-07-09 18:28:43 UTC,-79,34.05578135,,-77.90319351,,424892,568013,1,United States,35,North Carolina,865,null,4G
AT&T,samsung,,,1013734675,561-666-7669,SM-G386T,ANDROID44,en,2017-05-29 15:51:03 UTC,null,30.61562142,,-98.41292914,,2302,52,1,United States,44,Texas,184,null,4G
AT&T,samsung,,,9136508036,616-648-7969,SM-G900T,ANDROID44,en,2017-07-17 20:28:57 UTC,null,40.91561466,,-85.57361487,,933653,5072445,1,United States,9,Indiana,396,null,3G
AT&T,samsung,,,1058497068,926-680-9971,SM-G900T,ANDROID44,en,2017-07-13 15:55:31 UTC,-113,32.27321277,,-97.17946309,,11920,116002,1,United States,35,Texas,707,null,3G
AT&T,samsung,,,1271505112,216-435-2183,SM-G900V,ANDROID44,en,2017-05-12 21:00:50 UTC,-91,45.48730011,,-122.7865677,,0,0,1,United States,32,Oregon,555,Beaverton,3G
AT&T,samsung,,,3800571645,337-435-2440,SM-G900V,ANDROID44,en,2017-05-28 17:48:39 UTC,null,41.65321598,,-93.77501418,,30106,325419,1,United States,29,Iowa,933,null,3G
AT&T,samsung,,,3418787820,441-672-2671,SM-G900V,ANDROID60,en,2017-07-23 12:38:22 UTC,null,29.6169116,,-82.3883771,,135,135,1,United States,22,Florida,209,null,3G
AT&T,samsung,,,2217358708,611-871-7567,SM-G900V,ANDROID44,en,2017-05-30 14:14:01 UTC,null,39.14264524,,-84.58088883,,264,338,1,United States,10,Ohio,408,Cincinnati,3G
AT&T,samsung,,,5436024236,579-726-1176,SM-G900V,ANDROID60,en,2017-07-25 13:00:00 UTC,-101,29.6170929,,-82.3883983,,0,0,1,United States,34,Florida,587,null,3G
