main_ServiceProvider,main_Device_Manufacturer,random,random2,IMEI,SubscriberNo,main_Device_Model,main_Device_OS,main_Device_DeviceLanguage,main_QOS_QOSDate,main_QOS_SignalStrength,main_QOS_Location_Latitude,Lat_Dom_Flag,main_QOS_Location_Longitude,Lon_Dom_Flag,main_QOS_DeltaTransmittedBytes,main_QOS_DeltaReceivedBytes,CountryID,main_Country,RegionID,main_Region,CityID,main_City,conn_Generation_Category
AT&T,samsung,,,7985403727,318-586-3812,SM-G930T,ANDROID70,en,2017-07-08 16:09:49 UTC,null,26.8131147,,-80.1395437,,128,208,1,United States,25,Florida,267,Palm Beach Gardens,4G
AT&T,samsung,,,2526280904,[national-id],SM-G935T,ANDROID70,en,2017-07-29 00:23:22 UTC,-75,33.8968336,,-84.2218548,,25017,162130,1,United States,41,Georgia,181,null,4G
AT&T,samsung,,,4175004680,854-246-8647,SM-G950U,ANDROID70,en,2017-05-14 22:12:12 UTC,null,29.733318,,-95.6329391,,26546,82197,1,United States,1,Texas,804,Houston,4G
AT&T,samsung,,,7316035715,166-834-5152,SM-G950U,ANDROID70,en,2017-06-20 13:19:00 UTC,null,35.1459514,,-79.0367841,,12976,15020,1,United States,47,North Carolina,422,Fort Bragg,4G
AT&T,samsung,,,1941986302,723-865-8434,SM-G950U,ANDROID70,en,2017-07-19 14:22:21 UTC,null,33.6129202,,-112.4195539,,135979,2625617,1,United States,28,Arizona,828,Surprise,4G
AT&T,samsung,,,7130540866,813-503-6567,SM-G950U,ANDROID70,en,2017-07-31 07:56:25 UTC,null,32.9068014,,-97.0675551,,12566,15790,1,United States,49,Texas,107,Grapevine,4G
AT&T,samsung,,,2230031082,720-996-6560,SM-G950U,ANDROID70,en,2017-07-29 17:49:30 UTC,-64,38.2923918,,-77.5176914,,1277208,11273391,1,United States,1,Virginia,494,null,4G
AT&T,samsung,,,6684544053,804-626-3984,SM-G950U,ANDROID70,en,2017-07-22 22:45:53 UTC,-99,40.6707496,,-74.5032975,,0,0,1,United States,15,New Jersey,865,null,3G
AT&T,samsung,,,4055032367,788-998-7266,SM-G950U,ANDROID70,en,2017-07-26 14:03:14 UTC,-72,28.6253211,,-81.3459085,,580,580,1,United States,1,Florida,438,null,4G
AT&T,samsung,,,3298779702,789-173-6842,SM-G955U,ANDROID70,en,2017-06-11 15:34:57 UTC,-55,37.7949888,,-122.4234423,,0,0,1,United States,28,California,689,San Francisco,4G
AT&T,samsung,,,2177107855,358-599-2594,SM-G955U,ANDROID70,es,2017-06-08 04:49:02 UTC,-81,18.3970684,,-66.0734213,,661,731,1,United States,16,Puerto Rico,415,San Juan,4G
AT&T,samsung,,,5412706703,[national-id],SM-G955U,ANDROID70,en,2017-07-12 11:08:09 UTC,null,32.780318,,-97.5549931,,2487,3322,1,United States,2,Texas,836,null,4G
AT&T,samsung,,,5579647459,294-932-994,SM-G955U,ANDROID70,en,2017-07-09 17:57:27 UTC,null,33.9719548,,-118.3971524,,72,0,1,United States,0,California,671,Los Angeles,4G
AT&T,samsung,,,6803835519,[national-id],SM-G955U,ANDROID70,en,2017-07-23 01:30:45 UTC,null,33.5258717,,-117.1649626,,36790,633392,1,United States,8,California,387,Temecula,3G
AT&T,samsung,,,3805989025,57-164-7753,SM-G955U,ANDROID70,en,2017-07-22 20:29:37 UTC,-80,40.4184639,,-86.9062235,,580,580,1,United States,36,Indiana,52,West Lafayette,4G
AT&T,samsung,,,4166863190,26-865-1944,SM-G955U,ANDROID70,en,2017-07-14 16:41:34 UTC,null,61.185192,,-149.8740215,,6160,21554,1,United States,20,Alaska,752,Anchorage,3G
AT&T,samsung,,,6578183959,540-745-2901,SM-G955U,ANDROID70,en,2017-07-24 11:09:07 UTC,null,47.4049765,,-122.2915531,,0,0,1,United States,46,Washington,409,SeaTac,4G
AT&T,samsung,,,4888908808,286-697-2955,SM-G955U,ANDROID70,en,2017-06-02 12:04:21 UTC,null,36.9917634,,-76.3982616,,10144,28882,1,United States,48,Virginia,109,Newport News,4G
AT&T,samsung,,,3816726368,169-868-4255,SM-G955U,ANDROID70,en,2017-07-21 20:17:48 UTC,null,43.2143641,,-76.3584827,,4690,13507,1,United States,8,New York,308,null,4G
AT&T,samsung,,,5111585395,778-908-2662,SM-G955U,ANDROID70,en,2017-07-26 21:11:19 UTC,-76,34.1655322,,-97.1357694,,0,0,1,United States,18,Oklahoma,576,Ardmore,4G
AT&T,samsung,,,7512332762,151-832-370,SM-G955U,ANDROID70,en,2017-07-12 15:07:57 UTC,-103,34.7813244,,-86.5332815,,57908,133045,1,United States,21,Alabama,338,Huntsville,3G
AT&T,samsung,,,2394516376,715-578-294,SM-G955U,ANDROID70,en,2017-07-09 17:09:15 UTC,-76,31.0868705,,-90.4890565,,1475,2471,1,United States,45,Mississippi,893,null,4G
AT&T,samsung,,,2971810070,456-401-666,SM-G955U,ANDROID70,en,2017-07-13 12:21:43 UTC,-81,42.3156312,,-71.2240818,,1734,2016,1,United States,32,Massachusetts,132,Newton,4G
AT&T,samsung,,,9105826879,325-786-8920,SM-G955U,ANDROID70,en,2017-07-30 15:39:13 UTC,-67,30.4337941,,-90.1014138,,651,667,1,United States,27,Louisiana,275,null,4G
AT&T,samsung,,,7092099982,[national-id],SM-G955U,ANDROID70,en,2017-07-16 21:43:19 UTC,-99,41.3922618,,-81.6736624,,2793,35322,1,United States,26,Ohio,639,null,3G
AT&T,samsung,,,4552833538,150-425-3265,SM-G955U,ANDROID70,en,2017-07-24 19:22:54 UTC,null,35.4120514,,-97.4908651,,2176,2122,1,United States,20,Oklahoma,86,Oklahoma City,4G
AT&T,samsung,,,6699885281,255-937-5581,SM-G955U,ANDROID70,en,2017-07-20 01:35:08 UTC,-59,46.1111061,,-93.632099,,722,863,1,United States,1,Minnesota,922,null,4G
AT&T,samsung,,,7762293191,473-535-2843,SM-G955U,ANDROID70,en,2017-07-24 13:38:42 UTC,null,47.5875077,,-122.3567397,,0,0,1,United States,2,Washington,361,Seattle,4G
AT&T,samsung,,,2566480844,554-694-9245,SM-G955U,ANDROID70,en,2017-07-17 23:44:26 UTC,null,32.9364776,,-96.440164,,1716,2291,1,United States,18,Texas,788,Rockwall,4G
AT&T,samsung,,,8476213993,996-118-3827,SM-G955U,ANDROID70,en,2017-07-21 23:51:30 UTC,-61,41.4180874,,-82.7553766,,456509,791638,1,United States,12,Ohio,395,null,4G
AT&T,samsung,,,2353193967,694-199-3656,SM-G955U,ANDROID70,en,2017-07-09 22:10:31 UTC,-70,34.8802309,,-92.1079591,,130,250,1,United States,30,Arkansas,372,Jacksonville,4G
AT&T,samsung,,,3401184960,916-377-9966,SM-G955U,ANDROID70,en,2017-07-31 10:14:10 UTC,null,42.6182933,,-88.6916292,,3654,5594,1,United States,10,Wisconsin,311,null,4G
AT&T,samsung,,,7743212648,509-692-6117,SM-G955U,ANDROID70,en,2017-07-30 04:17:45 UTC,null,41.1480863,,-104.7860633,,14256,12000,1,United States,42,Wyoming,257,Cheyenne,4G
AT&T,samsung,,,1605704182,936-519-2919,SM-G955U,ANDROID70,en,2017-07-29 00:54:04 UTC,-92,47.6664322,,-117.1517043,,0,0,1,United States,21,Washington,184,Spokane Valley,4G
AT&T,samsung,,,8065036805,190-6-2725,SM-G955U,ANDROID70,en,2017-07-28 16:18:27 UTC,-72,40.2795432,,-86.4911357,,6182,3580,1,United States,11,Indiana,659,Frankfort,4G
AT&T,samsung,,,7858475210,121-185-2487,SM-G955U,ANDROID70,en,2017-07-13 08:58:02 UTC,-88,40.0640366,,-74.0982675,,104,0,1,United States,38,New Jersey,930,null,4G
AT&T,samsung,,,5061749880,538-256-3098,SM-N900T,ANDROID44,en,2017-05-09 19:30:28 UTC,null,36.8869296,,-104.4510867,,160,0,1,United States,48,New Mexico,324,null,4G
AT&T,samsung,,,6859643903,282-851-6367,SM-N900T,ANDROID44,en,2017-05-13 19:44:18 UTC,null,41.6545451,,-80.1733249,,6494,22109,1,United States,41,Pennsylvania,293,null,UNKNOWN
AT&T,samsung,,,4187509967,922-409-4759,SM-N900T,ANDROID44,en,2017-06-15 00:33:18 UTC,-101,19.6854323,,-156.0199263,,0,0,1,United States,44,Hawaii,785,null,3G
AT&T,samsung,,,8973616848,448-926-3911,SM-N900T,ANDROID44,en,2017-05-16 17:17:57 UTC,null,36.88671845,,-104.4514688,,1375,894,1,United States,18,New Mexico,709,null,4G
AT&T,samsung,,,4449812321,546-181-6433,SM-N900T,ANDROID44,en,2017-05-31 14:33:34 UTC,null,41.7241009,,-80.1471759,,0,0,1,United States,5,Pennsylvania,178,null,3G
AT&T,samsung,,,1691610104,651-764-6944,SM-N900V,ANDROID44,es,2017-05-28 18:33:01 UTC,-91,32.2152001,,-107.7649041,,0,0,1,United States,0,New Mexico,795,null,3G
AT&T,samsung,,,1394639570,407-142-557,SM-N910T,ANDROID44,en,2017-06-18 22:07:03 UTC,-89,35.52640875,,-93.52490956,,1165,744,1,United States,1,Arkansas,797,null,3G
AT&T,samsung,,,1545909638,831-158-7449,SM-N910T,ANDROID44,en,2017-06-19 19:45:35 UTC,-101,36.16644951,,-86.80680437,,0,0,1,United States,39,Tennessee,605,null,3G
AT&T,samsung,,,1333473858,[national-id],SM-N920P,ANDROID60,en,2017-07-16 16:06:30 UTC,null,39.9148943,,-75.0867911,,3092,1515,1,United States,24,New Jersey,865,null,3G
AT&T,samsung,,,5424436667,954-250-9920,SAMSUNG-SM-G891A,ANDROID70,en,2017-07-23 03:39:36 UTC,-83,35.3590925,,-89.8924603,,139148,671408,1,United States,10,Tennessee,685,null,4G
AT&T,samsung,,,9498849605,921-161-5557,SAMSUNG-SM-G891A,ANDROID70,en,2017-05-17 04:02:56 UTC,-73,28.0785279,,-81.9778964,,9150,143640,1,United States,42,Florida,506,Lakeland,4G
AT&T,samsung,,,9505743462,583-734-2618,SAMSUNG-SM-G891A,ANDROID70,en,2017-06-10 15:19:31 UTC,null,42.3893723,,-88.1794321,,168,216,1,United States,19,Illinois,219,null,4G
AT&T,samsung,,,9474471871,759-451-3071,SAMSUNG-SM-G891A,ANDROID70,en,2017-07-22 04:01:20 UTC,-84,33.9145772,,-84.8530465,,28474,50967,1,United States,17,Georgia,354,null,4G
AT&T,samsung,,,9183890238,195-100-57,SAMSUNG-SM-G891A,ANDROID70,en,2017-07-17 17:00:18 UTC,-82,40.51029728,,-104.9913964,,580,580,1,United States,29,Colorado,222,null,4G
AT&T,samsung,,,3559325410,957-321-982,SAMSUNG-SM-G891A,ANDROID70,en,2017-05-30 16:24:02 UTC,-58,28.3374003,,-81.5172968,,0,0,1,United States,27,Florida,104,null,4G
AT&T,samsung,,,4797617592,725-215-9427,SAMSUNG-SM-G891A,ANDROID70,en,2017-07-12 19:52:02 UTC,null,35.605675,,-97.5972884,,23631,37431,1,United States,48,Oklahoma,64,Oklahoma City,4G
AT&T,samsung,,,7692918795,235-149-8137,SAMSUNG-SM-G891A,ANDROID70,en,2017-07-31 16:51:29 UTC,-84,37.4059106,,-94.7059302,,0,0,1,United States,17,Kansas,339,Pittsburg,4G
AT&T,samsung,,,6267256136,276-295-8582,SAMSUNG-SM-G891A,ANDROID70,en,2017-07-27 12:22:11 UTC,-77,42.0484768,,-88.0622395,,0,0,1,United States,29,Illinois,295,Schaumburg,4G
AT&T,samsung,,,6359302606,379-166-1976,SAMSUNG-SM-G891A,ANDROID70,en,2017-07-18 16:04:48 UTC,null,32.8945923,,-97.0598251,,0,0,1,United States,29,Texas,437,Grapevine,4G
AT&T,samsung,,,7097314102,221-327-4657,SAMSUNG-SM-G900A,ANDROID44,en,2017-05-09 23:42:00 UTC,null,35.42272675,,-96.29275487,,201681,8888834,1,United States,21,Oklahoma,77,null,4G
AT&T,samsung,,,9482793744,320-463-5656,SAMSUNG-SM-G900A,ANDROID44,en,2017-05-10 01:24:01 UTC,-63,41.24556216,,-86.05051872,,364,0,1,United States,27,Indiana,68,null,3G
AT&T,samsung,,,5020021969,193-211-8683,SAMSUNG-SM-G900A,ANDROID60,en,2017-07-29 04:47:24 UTC,null,36.0206711,,-115.119491,,14155,21317,1,United States,24,Nevada,532,Paradise,4G
AT&T,samsung,,,2167594486,553-230-3833,SAMSUNG-SM-G900A,ANDROID60,en,2017-05-05 16:30:17 UTC,null,33.8083919,,-82.2748468,,628,557,1,United States,17,South Carolina,74,null,3G
AT&T,samsung,,,8201858142,545-722-5394,SAMSUNG-SM-G900A,ANDROID44,en,2017-05-08 12:45:16 UTC,null,29.70412169,,-95.42815579,,5963,16316,1,United States,38,Texas,61,Houston,4G
AT&T,samsung,,,8342435495,277-159-5246,SAMSUNG-SM-G900A,ANDROID44,en,2017-06-28 00:29:14 UTC,-99,34.18458808,,-92.02461402,,10689,36738,1,United States,30,Arkansas,506,Pine Bluff,3G
AT&T,samsung,,,6482461618,156-275-2961,SAMSUNG-SM-G900A,ANDROID60,en,2017-06-10 16:44:35 UTC,-49,18.3954751,,-66.10312,,661,76,1,United States,7,Puerto Rico,32,San Juan,4G
AT&T,samsung,,,1448451725,501-215-5602,SAMSUNG-SM-G900A,ANDROID44,en,2017-07-03 19:33:53 UTC,null,42.57624677,,-114.2197404,,256,260,1,United States,46,Idaho,675,null,4G
AT&T,samsung,,,4168714688,988-213-282,SAMSUNG-SM-G900A,ANDROID60,en,2017-07-17 14:47:02 UTC,-70,36.1154209,,-97.8985808,,0,0,1,United States,33,Oklahoma,727,null,4G
AT&T,samsung,,,8899006115,200-763-5341,SAMSUNG-SM-G900A,ANDROID44,en,2017-06-21 18:47:57 UTC,-52,35.18097243,,-84.91192764,,3193,5748,1,United States,3,Tennessee,296,null,4G
AT&T,samsung,,,6682775482,794-126-1580,SAMSUNG-SM-G900A,ANDROID44,en,2017-06-03 12:13:18 UTC,-75,37.14572088,,-86.65377627,,10520,416156,1,United States,2,Kentucky,257,null,4G
AT&T,samsung,,,8202337707,548-803-8043,SAMSUNG-SM-G900A,ANDROID44,en,2017-06-10 22:55:47 UTC,null,33.33591588,,-80.53702897,,2602,1287,1,United States,16,South Carolina,409,null,4G
AT&T,samsung,,,1606099348,699-331-5770,SAMSUNG-SM-G900A,ANDROID60,en,2017-07-12 04:25:48 UTC,null,48.9435172,,-122.6772725,,46808,25278,1,United States,41,Washington,235,null,4G
AT&T,samsung,,,8431554588,191-787-3321,SAMSUNG-SM-G900A,ANDROID60,en,2017-07-28 15:05:48 UTC,-120,42.0595786,,-87.7148714,,0,0,1,United States,31,Illinois,892,Evanston,4G
AT&T,samsung,,,1603726159,[national-id],SAMSUNG-SM-G900A,ANDROID60,en,2017-07-08 08:01:55 UTC,-80,39.8482287,,-94.8449847,,580,580,1,United States,48,Missouri,807,null,4G
AT&T,samsung,,,5005459109,[national-id],SAMSUNG-SM-G900A,ANDROID60,en,2017-07-25 19:45:11 UTC,null,45.6972015,,-122.6542814,,5017,2014,1,United States,13,Washington,677,Salmon Creek,3G
AT&T,samsung,,,2955961163,576-101-3060,SAMSUNG-SM-G900A,ANDROID60,en,2017-07-26 22:56:43 UTC,-72,34.0525416,,-118.2798985,,76,0,1,United States,20,California,276,Los Angeles,4G
AT&T,samsung,,,6453320021,177-832-2323,SAMSUNG-SM-G900A,ANDROID60,en,2017-07-25 18:43:24 UTC,-58,29.5151415,,-98.6953149,,0,0,1,United States,10,Texas,978,San Antonio,4G
AT&T,samsung,,,8741126717,59-381-2394,SAMSUNG-SM-G900A,ANDROID60,en,2017-07-25 00:58:34 UTC,null,41.665024,,-87.6176743,,187833,616124,1,United States,11,Illinois,514,Chicago,4G
AT&T,samsung,,,8671240681,926-740-1591,SAMSUNG-SM-G900A,ANDROID44,en,2017-05-20 01:30:54 UTC,-76,31.84027496,,-81.59550948,,0,0,1,United States,0,Georgia,137,Hinesville,4G
AT&T,samsung,,,4895955485,[national-id],SAMSUNG-SM-G900A,ANDROID44,en,2017-05-26 02:35:34 UTC,-85,33.54148911,,-85.68613778,,125990,2295948,1,United States,44,Alabama,158,null,4G
AT&T,samsung,,,1232742670,[national-id],SAMSUNG-SM-G900A,ANDROID60,en,2017-07-14 14:25:24 UTC,null,40.5558379,,-74.4784433,,1628,10746,1,United States,35,New Jersey,331,null,4G
AT&T,samsung,,,3666001935,18-267-7547,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-14 20:27:23 UTC,-62,35.2121471,,-106.6980456,,8442,176453,1,United States,30,New Mexico,920,Albuquerque,4G
AT&T,samsung,,,5295136335,399-300-1032,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-08 07:04:01 UTC,-85,35.9908224,,-83.9153658,,200544,33898,1,United States,42,Tennessee,470,Knoxville,4G
AT&T,samsung,,,3645612025,593-164-832,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-28 14:19:30 UTC,null,32.919527,,-97.017084,,25488,10512,1,United States,23,Texas,6,Irving,4G
AT&T,samsung,,,4323605469,47-528-6652,SAMSUNG-SM-G930A,ANDROID70,en,2017-05-17 20:19:40 UTC,null,32.7718609,,-96.4145577,,77856,130569,1,United States,16,Texas,300,null,4G
AT&T,samsung,,,1378807341,[national-id],SAMSUNG-SM-G930A,ANDROID70,en,2017-05-27 19:10:59 UTC,-55,40.9407815,,-74.0713589,,0,0,1,United States,14,New Jersey,737,Paramus,4G
AT&T,samsung,,,2753716273,733-342-3804,SAMSUNG-SM-G930A,ANDROID70,en,2017-06-11 20:44:37 UTC,-73,43.034098,,-89.4451952,,0,0,1,United States,22,Wisconsin,407,Madison,4G
AT&T,samsung,,,3385501732,967-897-6167,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-17 00:36:46 UTC,null,39.7496595,,-121.7937987,,9033,17849,1,United States,18,California,432,Chico,4G
AT&T,samsung,,,5558080444,833-181-7971,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-24 17:11:03 UTC,-76,30.4458433,,-90.1561047,,1618559,48910147,1,United States,24,Louisiana,948,null,4G
AT&T,samsung,,,8334723526,845-372-2365,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-27 22:47:28 UTC,-79,40.3187525,,-79.5306614,,233028,2848933,1,United States,2,Pennsylvania,87,null,4G
AT&T,samsung,,,4717903985,728-791-5492,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-21 14:03:07 UTC,-87,39.20419429,,-119.7828903,,580,580,1,United States,36,Nevada,226,Carson City,4G
AT&T,samsung,,,9410793622,49-591-9262,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-07 16:19:40 UTC,-89,32.7990273,,-85.6886295,,1573,2050,1,United States,12,Alabama,472,null,4G
AT&T,samsung,,,2601480452,261-650-3381,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-27 14:58:05 UTC,-79,39.2706325,,-76.6371197,,9804,18048,1,United States,17,Maryland,819,Baltimore,4G
AT&T,samsung,,,4076573816,785-342-6857,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-24 14:27:29 UTC,null,30.0394238,,-89.9695212,,13373,57490,1,United States,39,Louisiana,428,New Orleans,4G
AT&T,samsung,,,6714916956,938-663-844,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-23 16:08:02 UTC,-73,38.7850875,,-90.5274705,,57085,5068375,1,United States,34,Missouri,98,Saint Charles,4G
AT&T,samsung,,,7701019055,914-520-3050,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-20 02:46:36 UTC,null,41.7310524,,-84.9822415,,0,0,1,United States,36,Indiana,735,null,4G
AT&T,samsung,,,2210367076,910-744-6407,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-22 05:59:59 UTC,null,32.9412173,,-85.9778281,,0,0,1,United States,40,Alabama,28,Alexander City,4G
AT&T,samsung,,,8159485157,811-635-948,SAMSUNG-SM-G930A,ANDROID60,en,2017-06-11 05:15:14 UTC,-87,37.98025555,,-121.4724738,,580,580,1,United States,5,California,285,null,4G
AT&T,samsung,,,9137338060,532-690-9890,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-27 15:32:31 UTC,null,35.12478448,,-92.50873233,,3229,12708,1,United States,48,Arkansas,482,null,4G
AT&T,samsung,,,3796969983,205-214-2659,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-24 20:53:31 UTC,null,34.6247945,,-92.9177515,,21762,426612,1,United States,30,Arkansas,181,null,3G
AT&T,samsung,,,5617255038,[national-id],SAMSUNG-SM-G930A,ANDROID70,en,2017-07-24 21:35:35 UTC,null,27.4776959,,-82.6363268,,48485,82119,1,United States,1,Florida,884,null,4G
AT&T,samsung,,,8414964678,333-526-6142,SAMSUNG-SM-G930A,ANDROID70,en,2017-05-29 01:26:29 UTC,null,33.6688656,,-112.15793,,2797,11962,1,United States,11,Arizona,730,Phoenix,4G
AT&T,samsung,,,2165703132,489-117-1,SAMSUNG-SM-G930A,ANDROID70,en,2017-07-15 19:06:03 UTC,-103,42.5526664,,-71.5722098,,358,0,1,United States,6,Massachusetts,507,null,3G
AT&T,samsung,,,2220304888,919-162-8014,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-30 18:03:46 UTC,-70,38.5253041,,-90.3949154,,0,0,1,United States,20,Missouri,736,null,4G
AT&T,samsung,,,7000522147,480-159-7399,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-29 01:02:44 UTC,-76,35.6768989,,-97.353069,,0,0,1,United States,9,Oklahoma,205,Edmond,4G
AT&T,samsung,,,3213906552,900-112-1284,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-20 22:35:17 UTC,-62,28.9571158,,-98.4878762,,62469,75344,1,United States,42,Texas,448,null,4G
AT&T,samsung,,,6940818589,840-368-4253,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-21 20:31:28 UTC,-43,37.7956909,,-122.2674893,,0,0,1,United States,35,California,182,Oakland,4G
AT&T,samsung,,,4923133045,811-970-5820,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-18 00:53:02 UTC,null,35.0503471,,-106.6219911,,0,0,1,United States,33,New Mexico,862,Albuquerque,4G
AT&T,samsung,,,2577048129,810-143-1540,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-21 18:52:24 UTC,null,32.9044217,,-97.0426188,,18706,39616,1,United States,15,Texas,670,Grapevine,4G
AT&T,samsung,,,9408140650,185-363-6977,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-31 00:20:23 UTC,null,27.8961957,,-82.64278,,36731,79298,1,United States,18,Florida,256,Saint Petersburg,4G
AT&T,samsung,,,6193192874,189-779-5582,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-13 15:24:57 UTC,-71,40.8375631,,-74.0620605,,2337,2013,1,United States,3,New Jersey,164,null,4G
AT&T,samsung,,,1962828084,784-310-7218,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-29 22:50:13 UTC,-72,34.1242799,,-117.6418341,,1991,1120,1,United States,32,California,360,Upland,4G
AT&T,samsung,,,6294718009,351-885-7920,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-12 22:32:55 UTC,null,37.229367,,-80.4145583,,17045,30711,1,United States,47,Virginia,481,Blacksburg,4G
AT&T,samsung,,,7459176636,233-712-5604,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-02 20:17:49 UTC,-89,37.7100089,,-87.8112169,,5955,1211,1,United States,18,Kentucky,300,null,4G
AT&T,samsung,,,6930036445,204-414-9009,SAMSUNG-SM-G935A,ANDROID70,en,2017-06-24 21:47:30 UTC,-36,26.6162014,,-81.7995577,,10982,9737,1,United States,0,Florida,855,Fort Myers,4G
AT&T,samsung,,,1869869170,446-955-9163,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-14 17:33:22 UTC,null,42.5664399,,-71.1921137,,884787,961625,1,United States,16,Massachusetts,217,Tewksbury,4G
AT&T,samsung,,,2874124777,439-833-9438,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-31 19:18:02 UTC,null,39.3706476,,-78.0416827,,11120,6932,1,United States,11,West Virginia,311,null,4G
