main_ServiceProvider,main_Device_Manufacturer,random,random2,IMEI,SubscriberNo,main_Device_Model,main_Device_OS,main_Device_DeviceLanguage,main_QOS_QOSDate,main_QOS_SignalStrength,main_QOS_Location_Latitude,Lat_Dom_Flag,main_QOS_Location_Longitude,Lon_Dom_Flag,main_QOS_DeltaTransmittedBytes,main_QOS_DeltaReceivedBytes,CountryID,main_Country,RegionID,main_Region,CityID,main_City,conn_Generation_Category
AT&T,samsung,,,4818401631,901-642-7696,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-23 16:34:43 UTC,-70,28.5629435,,-81.1906371,,0,0,1,United States,45,Florida,928,null,4G
AT&T,samsung,,,9517586103,775-416-7130,SAMSUNG-SM-G935A,ANDROID60,en,2017-07-30 14:25:29 UTC,null,39.1854158,,-77.6763394,,0,0,1,United States,23,Virginia,496,null,4G
AT&T,samsung,,,5025287097,98-568-3880,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-20 17:43:23 UTC,-68,37.8241916,,-122.0029353,,608,2004,1,United States,2,California,525,Danville,4G
AT&T,samsung,,,2584141082,895-517-270,SAMSUNG-SM-G935A,ANDROID60,en,2017-07-29 05:25:08 UTC,null,30.4411205,,-84.2689175,,1893,5510,1,United States,37,Florida,975,Tallahassee,4G
AT&T,samsung,,,6197250733,137-397-4216,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-15 16:11:26 UTC,null,32.3923804,,-93.7520554,,1324,4894,1,United States,23,Louisiana,943,null,4G
AT&T,samsung,,,9441220057,769-281-2891,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-16 12:11:44 UTC,-76,32.1073792,,-93.9419645,,580,580,1,United States,6,Louisiana,285,null,4G
AT&T,samsung,,,6963333117,317-287-6993,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-28 01:08:18 UTC,-72,32.9058012,,-96.458502,,116337,1948008,1,United States,47,Texas,885,Rockwall,4G
AT&T,samsung,,,8021692192,602-502-3803,SAMSUNG-SM-G935A,ANDROID60,en,2017-05-25 02:03:49 UTC,-81,42.9629557,,-85.6398339,,0,0,1,United States,32,Michigan,371,Grand Rapids,4G
AT&T,samsung,,,3983865593,782-459-8651,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-29 11:17:30 UTC,-76,29.5982902,,-98.4158522,,18340,87526,1,United States,42,Texas,111,San Antonio,4G
AT&T,samsung,,,4484296828,367-898-5283,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-15 00:48:54 UTC,null,39.1225779,,-74.7768723,,35417,93590,1,United States,32,New Jersey,541,null,3G
AT&T,samsung,,,9651090368,936-936-9012,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-20 17:32:18 UTC,null,33.0322772,,-96.7057556,,25805,18771,1,United States,0,Texas,834,null,3G
AT&T,samsung,,,1253448159,788-351-8824,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-29 17:19:16 UTC,null,39.9965915,,-82.9919267,,580,580,1,United States,48,Ohio,315,Columbus,4G
AT&T,samsung,,,2502729797,654-817-7020,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-17 11:20:08 UTC,-86,30.0996178,,-81.7500095,,2738,15945,1,United States,23,Florida,391,null,4G
AT&T,samsung,,,3016844630,388-941-9933,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-12 02:49:42 UTC,null,33.6552727,,-111.9339466,,33805,477034,1,United States,47,Arizona,646,Phoenix,4G
AT&T,samsung,,,9251602546,420-500-2660,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-31 23:13:01 UTC,-77,41.7748692,,-88.0923659,,6190,16373,1,United States,2,Illinois,8,null,4G
AT&T,samsung,,,4774636864,179-649-7930,SAMSUNG-SM-G935A,ANDROID70,en,2017-05-27 19:31:53 UTC,-74,39.6254016,,-75.9502335,,150,365,1,United States,10,Maryland,361,null,4G
AT&T,samsung,,,7630883640,232-523-5210,SAMSUNG-SM-G935A,ANDROID70,en,2017-07-28 01:48:42 UTC,null,33.81741044,,-118.2872408,,0,0,1,United States,28,California,94,Carson,4G
AT&T,samsung,,,1394170666,261-605-8856,SAMSUNG-SM-G935A,ANDROID70,en,2017-06-01 00:28:46 UTC,-59,29.72763565,,-95.55826367,,2442,4862,1,United States,38,Texas,789,Houston,4G
AT&T,samsung,,,3719001947,782-572-6283,SAMSUNG-SM-G935A,ANDROID70,en,2017-05-30 19:42:39 UTC,null,47.6142166,,-122.3148421,,9179,23924,1,United States,8,Washington,393,Seattle,3G
AT&T,samsung,,,6219717990,644-972-2825,SAMSUNG-SM-N900A,ANDROID44,en,2017-05-11 15:51:49 UTC,-81,43.190106,,-77.5828299,,1056,1056,1,United States,32,New York,36,null,4G
AT&T,samsung,,,1870829188,538-208-7892,SAMSUNG-SM-N900A,ANDROID44,en,2017-05-02 21:20:45 UTC,-97,35.33582472,,-81.32158358,,0,0,1,United States,26,North Carolina,375,null,3G
AT&T,samsung,,,8721627526,346-249-3928,SAMSUNG-SM-N900A,ANDROID50,ko,2017-07-16 20:05:28 UTC,-62,47.6292475,,-117.6039402,,50586,124089,1,United States,11,Washington,407,null,4G
AT&T,samsung,,,3671556629,700-559-4438,SAMSUNG-SM-N900A,ANDROID50,ko,2017-06-10 02:44:43 UTC,-51,36.1270125,,-115.2244969,,18903,17616,1,United States,33,Nevada,842,Spring Valley,4G
AT&T,samsung,,,8052759814,[national-id],SAMSUNG-SM-N900A,ANDROID50,en,2017-07-21 22:10:31 UTC,null,37.6907166,,-121.0626488,,42145,70465,1,United States,12,California,252,Modesto,4G
AT&T,samsung,,,4567141494,[national-id],SAMSUNG-SM-N900A,ANDROID44,en,2017-07-28 03:00:18 UTC,null,35.0340108,,-90.0857374,,68505,153849,1,United States,40,Tennessee,613,Memphis,4G
AT&T,samsung,,,5761216229,564-202-1220,SAMSUNG-SM-N900A,ANDROID44,en,2017-05-29 19:09:57 UTC,-83,27.44968485,,-82.52736268,,3318,6756,1,United States,32,Florida,369,null,3G
AT&T,samsung,,,4049770271,479-684-2109,SAMSUNG-SM-N900A,ANDROID44,en,2017-07-13 22:01:49 UTC,null,38.89645224,,-77.09800093,,15186,34609,1,United States,41,Virginia,614,Arlington,4G
AT&T,samsung,,,8930652958,109-163-2550,SAMSUNG-SM-N900A,ANDROID44,en,2017-07-11 14:33:13 UTC,null,30.64758,,-93.8930073,,433633,1178930,1,United States,23,Texas,958,null,3G
AT&T,samsung,,,8029557909,691-283-254,SAMSUNG-SM-N900A,ANDROID44,en,2017-05-30 07:21:31 UTC,-105,37.67462516,,-122.4759213,,82504,174827,1,United States,28,California,725,Daly City,3G
AT&T,samsung,,,3869884281,960-658-5013,SAMSUNG-SM-N910A,ANDROID60,en,2017-07-18 18:25:02 UTC,null,37.0763843,,-121.592303,,118228,782824,1,United States,9,California,154,null,3G
AT&T,samsung,,,4882417148,-447-513,SAMSUNG-SM-N910A,ANDROID60,en,2017-07-20 06:05:17 UTC,-79,40.6714451,,-111.9517608,,580,580,1,United States,15,Utah,11,Taylorsville,4G
AT&T,samsung,,,1778296295,504-543-6971,SAMSUNG-SM-N910A,ANDROID60,en,2017-06-03 00:12:58 UTC,-69,28.2401956,,-81.4936277,,454959,2278095,1,United States,40,Florida,616,null,4G
AT&T,samsung,,,9258357503,154-688-6530,SAMSUNG-SM-N910A,ANDROID60,en,2017-07-23 19:26:01 UTC,null,45.010585,,-123.0006245,,142,142,1,United States,16,Oregon,799,Keizer,3G
AT&T,samsung,,,8469891064,761-326-1037,SAMSUNG-SM-N910A,ANDROID60,en,2017-07-12 16:01:12 UTC,null,34.0567137,,-118.4489842,,20451,359197,1,United States,44,California,901,null,4G
AT&T,samsung,,,1458756713,941-300-580,SAMSUNG-SM-N910A,ANDROID60,es,2017-07-10 11:40:16 UTC,null,18.4451685,,-66.1511817,,61029,19028,1,United States,16,Puerto Rico,40,Cata̱o,3G
AT&T,samsung,,,3500481925,605-149-9201,SAMSUNG-SM-N910A,ANDROID60,en,2017-07-21 04:00:19 UTC,null,42.4029826,,-71.0535238,,371,1899,1,United States,5,Massachusetts,465,Everett,4G
AT&T,samsung,,,1911049376,699-987-1388,SAMSUNG-SM-N910A,ANDROID60,en,2017-05-26 16:02:06 UTC,-73,30.4851538,,-90.0928471,,0,0,1,United States,28,Louisiana,18,null,3G
AT&T,samsung,,,7196286718,807-706-4990,SAMSUNG-SM-N910A,ANDROID60,en,2017-07-21 11:32:36 UTC,null,38.5076825,,-82.6805964,,2279,1166,1,United States,3,Kentucky,76,null,4G
AT&T,samsung,,,8684864984,74-354-6607,SAMSUNG-SM-N910A,ANDROID60,en,2017-07-29 20:40:39 UTC,null,26.339211,,-80.1714662,,1535,5493,1,United States,45,Florida,306,null,4G
AT&T,samsung,,,8426530284,610-836-1891,SAMSUNG-SM-N910A,ANDROID60,en,2017-07-22 21:13:18 UTC,null,32.7235315,,-117.0636977,,3928,5379,1,United States,2,California,891,San Diego,4G
AT&T,samsung,,,5670213102,238-648-9726,SAMSUNG-SM-N910A,ANDROID60,en,2017-07-24 19:05:12 UTC,null,34.8645306,,-118.176528,,336,436,1,United States,33,California,50,null,4G
AT&T,samsung,,,3547781148,362-812-699,SAMSUNG-SM-N910A,ANDROID60,en,2017-05-25 04:00:59 UTC,-57,37.7840053,,-122.4044283,,28880,8793,1,United States,13,California,55,San Francisco,4G
AT&T,samsung,,,5294388923,176-851-7770,SAMSUNG-SM-N910A,ANDROID60,en,2017-07-23 18:40:08 UTC,-95,37.8403378,,-80.4662047,,1519,1797,1,United States,22,West Virginia,471,null,3G
AT&T,samsung,,,4563934644,786-736-5221,SAMSUNG-SM-N910A,ANDROID60,en,2017-05-28 14:25:06 UTC,null,28.2661536,,-80.6898615,,24313,54635,1,United States,8,Florida,247,null,4G
AT&T,samsung,,,4651943047,60-437-240,SAMSUNG-SM-N910A,ANDROID60,en,2017-05-26 03:58:01 UTC,null,37.6464507,,-122.4066591,,0,0,1,United States,34,California,698,South San Francisco,4G
AT&T,samsung,,,7590211333,415-224-9999,SAMSUNG-SM-N920A,ANDROID60,en,2017-07-07 14:33:57 UTC,-66,41.6167157,,-86.7155035,,0,0,1,United States,26,Indiana,541,La Porte,4G
AT&T,samsung,,,9447720494,509-373-1091,SAMSUNG-SM-N920A,ANDROID70,en,2017-06-28 18:41:18 UTC,-82,37.3200372,,-121.9138985,,0,0,1,United States,42,California,527,San Jos̩,4G
AT&T,samsung,,,8322179950,865-704-3839,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-27 23:55:39 UTC,null,28.9551318,,-81.3068341,,25367,115605,1,United States,37,Florida,262,null,4G
AT&T,samsung,,,4544404821,407-984-7241,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-24 19:03:16 UTC,-68,41.5070738,,-81.6851675,,580,580,1,United States,17,Ohio,514,Cleveland,4G
AT&T,samsung,,,6221286772,408-564-9147,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-31 14:29:33 UTC,null,33.1261933,,-95.7468812,,3048,3010,1,United States,27,Texas,34,null,4G
AT&T,samsung,,,9936107060,77-807-4797,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-27 23:54:36 UTC,-73,33.5202618,,-112.011308,,580,580,1,United States,45,Arizona,516,null,4G
AT&T,samsung,,,7246858307,903-933-3430,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-13 15:22:28 UTC,null,40.7853167,,-73.7294321,,280780,6115255,1,United States,2,New York,77,null,4G
AT&T,samsung,,,1050939454,342-771-1572,SAMSUNG-SM-N920A,ANDROID70,en,2017-06-14 13:49:15 UTC,-75,40.8504341,,-74.0120752,,135514,49414,1,United States,42,New Jersey,378,null,4G
AT&T,samsung,,,9583640635,504-955-9468,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-13 21:31:10 UTC,null,36.285543,,-95.3099735,,0,0,1,United States,5,Oklahoma,979,null,4G
AT&T,samsung,,,7979307066,269-635-5037,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-17 11:01:44 UTC,null,38.7800823,,-77.6752281,,68298,144155,1,United States,24,Virginia,726,null,3G
AT&T,samsung,,,2112193315,867-196-98,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-22 06:09:47 UTC,null,35.7734847,,-86.8641893,,52,135,1,United States,32,Tennessee,276,Spring Hill,4G
AT&T,samsung,,,3268584821,130-997-2450,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-28 14:24:03 UTC,null,40.862971,,-78.26014,,115793,395574,1,United States,23,Pennsylvania,166,null,4G
AT&T,samsung,,,5502609909,721-740-2796,SAMSUNG-SM-N920A,ANDROID60,en,2017-07-31 14:40:45 UTC,-77,42.0089256,,-83.332732,,1154796,2231492,1,United States,20,Michigan,838,null,4G
AT&T,samsung,,,6743171075,328-470-9964,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-24 16:06:45 UTC,null,29.0679876,,-95.4508458,,2405,6140,1,United States,11,Texas,391,Lake Jackson,4G
AT&T,samsung,,,5193302510,480-956-7242,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-30 04:06:15 UTC,null,33.9883171,,-118.3957374,,0,0,1,United States,17,California,408,Culver City,4G
AT&T,samsung,,,5075462363,81-812-5065,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-20 17:23:27 UTC,-84,33.6278847,,-117.7203568,,109818,7794,1,United States,46,California,812,Laguna Hills,4G
AT&T,samsung,,,8430270228,68-555-7422,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-27 15:39:18 UTC,-86,32.9770877,,-80.0660541,,0,0,1,United States,22,South Carolina,639,North Charleston,4G
AT&T,samsung,,,8529314837,87-821-3321,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-13 02:37:07 UTC,null,36.1644762,,-95.7561504,,2318,6066,1,United States,21,Oklahoma,92,null,4G
AT&T,samsung,,,8491622378,979-256-3218,SAMSUNG-SM-N920A,ANDROID70,en,2017-05-25 07:55:48 UTC,null,36.110992,,-115.1730289,,89,0,1,United States,9,Nevada,582,Paradise,4G
AT&T,samsung,,,5134509401,458-127-63,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-28 22:17:42 UTC,-68,32.9788622,,-97.0211152,,52,497,1,United States,29,Texas,448,Coppell,4G
AT&T,samsung,,,4706693380,491-626-6748,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-31 19:40:39 UTC,-81,41.3374235,,-75.7293609,,513,318,1,United States,10,Pennsylvania,482,null,4G
AT&T,samsung,,,7326673981,179-736-9930,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-22 13:55:18 UTC,null,41.0814159,,-81.6878864,,52,40,1,United States,49,Ohio,192,null,4G
AT&T,samsung,,,3957513456,221-337-776,SAMSUNG-SM-N920A,ANDROID60,en,2017-05-29 05:38:10 UTC,-73,41.615461,,-86.7070119,,19478,11159,1,United States,42,Indiana,828,La Porte,4G
AT&T,samsung,,,1378636470,414-774-7571,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-28 06:04:22 UTC,-91,35.0218526,,-85.3262082,,0,0,1,United States,39,Tennessee,570,Chattanooga,4G
AT&T,samsung,,,8346081565,858-797-9077,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-16 15:40:07 UTC,null,40.7523788,,-73.8440772,,0,0,1,United States,20,New York,714,New York,4G
AT&T MicroCell,samsung,,,5759258306,299-927-9457,SAMSUNG-SM-N920A,ANDROID70,en,2017-07-30 08:10:17 UTC,null,38.2078025,,-97.5164327,,5863,19064,1,United States,43,Kansas,730,null,3G
AT&T,samsung,,,6542628318,802-729-6351,SM-G530H,ANDROID44,en,2017-06-16 19:10:20 UTC,-85,35.0418967,,-110.7417439,,44652,26173,1,United States,35,Arizona,408,null,3G
AT&T,Yota Devices Limited,,,5416825355,330-174-5914,YD206,ANDROID44,en,2017-06-11 12:52:08 UTC,-91,32.9064955,,-111.6869295,,0,0,1,United States,19,Arizona,764,Casa Grande,3G
AT&T,LGE,,,2506496293,375-672-6301,LG-D851,ANDROID44,en,2017-05-12 18:22:48 UTC,null,35.8490174,,-86.43018178,,6304,19818,1,United States,14,Tennessee,551,null,4G
AT&T,LGE,,,7601823537,260-288-4860,LG-D950,ANDROID44,en,2017-05-07 11:26:00 UTC,null,33.90486898,,-88.44902002,,480,0,1,United States,14,Mississippi,443,null,4G
AT&T,samsung,,,8348154679,[national-id],SAMSUNG-SM-G928A,ANDROID70,en,2017-06-08 23:33:24 UTC,-66,33.5306454,,-111.9751648,,4656,7159,1,United States,33,Arizona,820,null,4G
AT&T,samsung,,,5111895718,34-834-9240,SAMSUNG-SM-G870A,ANDROID44,en,2017-06-09 00:47:28 UTC,null,35.25031223,,-89.00807904,,1228011,62287686,1,United States,43,Tennessee,922,null,4G
AT&T,kyocera,,,5257708736,881-430-3314,KYOCERA-E6560,ANDROID44,en,2017-05-09 23:43:01 UTC,-84,37.16063904,,-94.54316775,,0,0,1,United States,28,Missouri,582,null,4G
AT&T,samsung,,,8178946334,52-476-501,SAMSUNG-SM-G870A,ANDROID44,en,2017-06-10 19:52:25 UTC,null,35.74973108,,-89.1058579,,991,981,1,United States,12,Tennessee,895,null,4G
AT&T,samsung,,,9264779939,601-658-5538,GT-N7100,ANDROID44,en,2017-06-25 13:51:14 UTC,-89,29.7146615,,-95.5973212,,100,100,1,United States,49,Texas,517,Houston,3G
AT&T,samsung,,,1793115380,41-751-9508,SAMSUNG-SM-T217A,ANDROID44,en,2017-05-05 20:15:30 UTC,-72,28.93433258,,-81.66611126,,0,0,1,United States,30,Florida,611,null,4G
AT&T,samsung,,,1039480698,116-296-9093,SAMSUNG-SM-G920A,ANDROID70,en,2017-06-09 09:02:41 UTC,null,33.5498744,,-84.272486,,19063,83326,1,United States,35,Georgia,665,null,4G
AT&T,samsung,,,3773149972,957-905-5067,SM-G935K,ANDROID70,ko,2017-06-23 18:47:58 UTC,null,29.9145562,,-95.6295648,,361,743,1,United States,24,Texas,475,null,3G
AT&T,samsung,,,5171740601,643-927-8580,SM-G530M,ANDROID44,en,2017-07-21 13:29:36 UTC,null,18.15813895,,-65.81533397,,52,40,1,United States,25,Puerto Rico,448,Humacao,3G
AT&T,LGE,,,1643067237,253-530-4790,LG-D950,ANDROID44,en,2017-07-05 14:25:44 UTC,-85,42.18301762,,-88.33560958,,2426,1583,1,United States,8,Illinois,226,null,4G
AT&T,LGE,,,2385798932,[national-id],LG-K371,ANDROID60,en,2017-06-28 02:59:48 UTC,null,39.0727998,,-94.4462067,,4563,1029,1,United States,41,Missouri,605,Independence,3G
AT&T,samsung,,,3338364752,827-563-9659,SAMSUNG-SGH-I747,ANDROID44,en,2017-05-12 22:18:05 UTC,-70,36.1804948,,-94.15712457,,60,0,1,United States,21,Arkansas,747,Springdale,4G
AT&T,Apple,,,5236513966,349-620-3579,"iPhone9,2",IOS103,en,2017-05-03 22:54:07 UTC,null,37.234584,,-121.868521,,896,11538,1,United States,38,California,205,San Jos̩,4G
AT&T,samsung,,,3491579361,583-692-5817,SAMSUNG-SM-T337A,ANDROID44,en,2017-07-29 15:47:54 UTC,-75,30.62647264,,-96.33294629,,37477,488305,1,United States,45,Texas,147,null,4G
AT&T,LGE,,,2226540778,529-699-3281,LG-D950,ANDROID44,ko,2017-05-19 00:40:44 UTC,-79,39.1459054,,-76.8427256,,118078,143800,1,United States,38,Maryland,854,null,3G
AT&T,BlackBerry,,,3352108033,766-867-6837,BBA100-1,ANDROID60,en,2017-06-18 17:05:11 UTC,null,35.7683828,,-78.7234403,,13300,20185,1,United States,39,North Carolina,97,Raleigh,4G
AT&T,samsung,,,1120787935,769-836-6338,SM-G928C,ANDROID70,en,2017-06-18 14:24:23 UTC,null,37.5538634,,-121.9757376,,0,0,1,United States,23,California,841,Fremont,4G
AT&T,samsung,,,4459174500,842-971-5691,SAMSUNG-SM-G850A,ANDROID44,en,2017-05-01 17:17:34 UTC,-49,40.86384663,,-73.92979584,,0,0,1,United States,35,New York,927,null,4G
AT&T,samsung,,,9835051926,190-790-8750,SAMSUNG-SM-G928A,ANDROID70,ko,2017-06-25 02:28:00 UTC,null,40.7642675,,-73.7712855,,376,423,1,United States,4,New York,691,New York,4G
AT&T,Sony,,,8482355066,273-295-1247,F8332,ANDROID70,en,2017-05-26 16:16:11 UTC,-79,33.9177587,,-118.3216749,,0,0,1,United States,24,California,259,Hawthorne,4G
AT&T,samsung,,,7764702127,29-786-3965,SAMSUNG-SM-J320A,ANDROID60,en,2017-07-11 18:59:28 UTC,null,36.1237267,,-95.8865972,,52,104,1,United States,0,Oklahoma,674,Tulsa,4G
AT&T MicroCell,LGE,,,7973137435,802-973-4089,LG-H810,ANDROID60,en,2017-07-18 21:53:24 UTC,-99,28.38126898,,-81.85006499,,1959,5347,1,United States,19,Florida,246,null,3G
AT&T,samsung,,,6168406741,249-874-7967,SAMSUNG-SM-G928A,ANDROID70,en,2017-07-17 17:33:24 UTC,null,32.6794846,,-97.4643192,,0,0,1,United States,21,Texas,393,Benbrook,4G
AT&T,LGE,,,7967797450,140-496-6599,LG-E980,ANDROID44,en,2017-06-21 19:59:20 UTC,-76,36.3233966,,-95.62614149,,20484,10110,1,United States,23,Oklahoma,771,Claremore,4G
AT&T,LGE,,,3107171927,552-845-7879,LG-H900,ANDROID60,en,2017-05-31 15:44:57 UTC,null,32.7063796,,-117.1567139,,1395,1513,1,United States,44,California,490,San Diego,4G
AT&T,samsung,,,8723192545,819-557-9105,SAMSUNG-SM-G750A,ANDROID44,en,2017-07-08 18:15:52 UTC,null,34.47114582,,-81.80937715,,649,717,1,United States,48,South Carolina,22,null,4G
AT&T,Apple,,,7601791093,481-875-2085,iPhone 6S,IOS103,en,2017-06-04 22:27:34 UTC,null,39.929072,,-75.175764,,64,0,1,United States,20,Pennsylvania,510,Philadelphia,4G
AT&T | ROGERS,samsung,,,2132424553,225-812-1890,SM-G935W8,ANDROID70,en,2017-07-19 18:20:33 UTC,null,39.7245166,,-105.1858996,,24429,32261,1,United States,26,Colorado,65,Golden,4G
AT&T,HTC,,,9350298150,132-933-4809,HTC One A9,ANDROID60,en,2017-07-23 23:57:11 UTC,null,38.7282893,,-77.7941092,,0,0,1,United States,5,Virginia,456,null,4G
AT&T,LGE,,,7313573679,442-507-1682,LG-H871,ANDROID70,en,2017-07-17 08:42:57 UTC,null,33.6300321,,-97.1221523,,181204,287152,1,United States,39,Texas,659,Gainesville,4G
AT&T,OnePlus,,,2752718646,769-652-4150,ONEPLUS A3000,ANDROID71,ru,2017-07-22 07:42:04 UTC,-87,40.7759917,,-115.8967685,,7196,169810,1,United States,46,Nevada,334,null,4G
AT&T,samsung,,,3221715963,547-601-6339,SAMSUNG-SM-G920A,ANDROID70,en,2017-06-12 12:26:40 UTC,null,38.6978044,,-77.1402732,,0,0,1,United States,42,Virginia,570,null,4G
AT&T,LGE,,,7298455662,799-271-7423,LGMS631,ANDROID60,es,2017-06-13 22:01:53 UTC,null,33.9127923,,-118.3614095,,0,0,1,United States,27,California,309,null,3G
AT&T,samsung,,,6684796125,708-555-2468,SCH-I605,ANDROID44,en,2017-05-05 17:49:20 UTC,null,29.74559997,,-95.30292438,,3684,1343,1,United States,12,Texas,807,Houston,3G
AT&T,HTC,,,7148979622,840-103-6935,HTC One,ANDROID51,en,2017-07-14 10:31:43 UTC,-82,43.7676041,,-87.713721,,75696,85874,1,United States,31,Wisconsin,379,Sheboygan,4G
AT&T,samsung,,,6481308995,188-575-353,SAMSUNG-SM-J320A,ANDROID60,en,2017-07-31 22:22:10 UTC,null,39.6023946,,-86.076316,,2602,1650,1,United States,37,Indiana,685,Greenwood,4G
AT&T,samsung,,,8055775216,229-168-76,SAMSUNG-SM-G750A,ANDROID51,en,2017-07-18 21:33:02 UTC,null,44.2864028,,-121.1884911,,141421,264745,1,United States,44,Oregon,200,Redmond,4G
AT&T,Apple,,,6665902480,932-899-9701,iPhone 6S,IOS103,en,2017-06-10 00:30:50 UTC,null,41.973797,,-87.658538,,4696,16053,1,United States,33,Illinois,484,Chicago,UNKNOWN
AT&T,samsung,,,5493644033,240-958-7367,SAMSUNG-SGH-I747,ANDROID44,en,2017-06-17 18:07:15 UTC,null,43.14087393,,-123.4285493,,1523,5765,1,United States,9,Oregon,456,null,3G
